Ward,Name,Post_code,Address,Opening time
Barking and Dagenham,Barking Learning Centre,IG11 7NB,"2 Town Square, Barking, IG11 7NB.","Monday to Thursday, 9am to 7pm, Friday and Saturday, 9am to 5pm, Sunday, 10am to 4pm"
,Castle Point,RM8 3YJ,"163 Bennett's Castle Lane, Dagenham, RM8 3YJ","Monday, 10am to 2pm, Tuesday, 10 am 12pm， Wednesday, 10am to 3pm, Thursday, 12pm to 3pm"
,DABD Parsloes Avenue Annex site,RM9 5NU,"42-48 Parsloes Avenue, Dagenham, RM9 5NU","Tuesday, Wednesday and Thursday from 10am to 3pm"
,Dagenham Library,RM10 9QS,"1 Church Elm Lane, Dagenham, RM10 9QS.","Monday to Thursday, 10am to 6pm Friday and Saturday, 10am to 4pm"
,Heath Community Hub (William Bellamy),RM10 7HX,"Frizlands Lane, Dagenham, RM10 7HX","Monday and Wednesday, 10am to 3pm"
,London Riverside Church (Side Entrance),RM9 5PT,"Parsloes Ave, Dagenham RM9 5PT","Every Thursday in December (apart from 29 December), January and February, 11am to 1pm"
,Marks Gate Community Hub,RM6 5NJ,"Marks Gate Community Centre, Rose Lane, Marks Gate, RM6 5NJ.","Monday to Friday, 10am to 4pm"
,Northbury Community Hub,IG11 8PY,"Al Madina Mosque, 1st floor, The Hive, 2 Victoria Road, Barking, IG11 8PY","Monday to Sunday, 9am to 7pm"
,Park Centre,RM10 9SA,Rectory Road Dagenham RM10 9SA,"Monday, Tuesday and Friday (Main Hall),  10am - 4pm, Wednesday & Thursday (Activity Room), 10am to 4pm"
,Robert Jeyes Library,RM6 6AS,"Chadwell Heath Community Centre, High Road Chadwell Heath, RM6 6AS","Monday to Thursday, 10:30am to 4pm"
,Thames Community Hub,IG11 0LG,"Bastable Avenue, Barking, IG11 0LG","Monday to Friday, 10am to 4pm"
,Valence Library,RM8 3HT,"Becontree Avenue, Dagenham, RM8 3HT","Monday to Thursday, 10am to 4pm Saturday,  10am to 3pm "
,Village Community Hub,RM10 9XW,"215 Wellington Drive, Dagenham, RM10 9XW.","Monday to Friday, 10am to 4pm"
Barnet,All Saints’ Church - Child's Hill,NW2 2TJ,"All Saints’ Church Child’s Hill, Church Walk, London, NW2 2TJ",
,Ann Owens Centre - Age UK,N2 8LT,"Ann Owens Centre, Oak Lane, East Finchley, N2 8LT",
,artsdepot,N12 0GA,"5 Nether Street, Tally Ho Corner, North Finchley, London, N12 0GA",
,Child’s Hill Library - Kisharon,NW2 2QE,"320 Cricklewood Lane, London, NW2 2QE",
,Chipping Barnet library,EN5 4QT,"3 Stapylton Road, Barnet, EN5 4QT",
,Colindale Communities Trust,NW9 5XA,"The Old Library, The Concourse, NW9 5XA",
,Colindale library,NW9 4BR,"7 Bristol Avenue, Colindale, NW9 4BR",
,Copthall Leisure Centre,NW4 1PX,"Champions Way, Hendon, London, NW4 1PX",
,Edgware Community Hospital,HA8 0AD,"Burnt Oak Broadway, Edgware, London, HA8 0AD",
,Finchley Church End library,N3 2LN," 318 Regents Park Rd, London, N3 2LN",
,Finchley Memorial Hospital,N12 0JE,"Granville Road, London, N12 0JE",
,Friern Barnet Community Library,N113DS,"Friern Barnet Road, London, N113DS",
,Grahame Park Medical Centre,NW9 5XT,"The Concourse, London, NW9 5XT",
,Grange Big Local,N2 0TH,"Holy Trinity Church, 77 Church Lane, N2 0TH",
,Hendon Salvation Army,NW4 4AE,"1 - 5 Brampton Grove, Hendon, London, NW4 4AE",
,Hope Corner Community Centre,EN5 2DY,"Hope Corner Community Centre, 185 Mays Lane, Barnet, London, EN5 2DY",
,Islamic Association of North London,N12 0DA,"683-685 High Road, Finchley, N12 0DA",
,Jim's Community Cafe,EN4 8RN,"71 East Barnet Road, St James' Church, New Barnet, EN4 8RN",
,Living Way Ministries,NW9 5XB,"7 The Concourse, London, NW9 5XB",
,Middlesex University,NW4 4BT,"Rickett Quadrangle, College Building, Middlesex University, The Burroughs, London, NW4 4BT",
,North Finchley library,N12 9HP," Ravensdale Ave,, London, N12 9HP",
,Oakleigh Community Church,N20 0UG,"168-170 Oakleigh Road, North Whetstone, London, N20 0UG",
,OneStonegrove Centre,HA8 8BN,"5 Hayling Way, Edgware, HA8 8BN",
,Osidge library,N11 1EY,"Brunswick Park Rd, London, N11 1EY",
,Personal Improvement Limited,HA8 8NP,"Chartwell House, 292-294 Hale Lane, Edgware, HA8 8NP",
,Romanian Culture and Charity Together – Burnt Oak,HA8 0LN,"102a Watling Avenue, HA8 0LN",
,St Margaret’s Church - Age UK,HA8 7JE,"St Margaret’s Church, 1 Station Road, Edgware, HA8 7JE",
,St Margaret's URC Church - Age UK,N3 1BD,"St Margaret's URC Church, Victoria Avenue, Finchley Central, N3 1BD",
,St Paul's Church Centre,N3 2PU,"50 Long Lane, Finchley, London, N3 2PU",
,St Peter’s Church,N10 1AQ,"St Peter’s Church, Albion Avenue, Friern Barnet, N10 1AQ",
,The Mount International School - Age UK,NW7 2RX,"The Mount International School, Milespit Hill, Mill Hill, NW7 2RX",
,West Hendon Centre - Age UK,NW9 7EU,"West Hendon Centre, Gadsbury Close, Goldsmith Avenue, West Hendon, London, NW9 7EU",
Bexley,Christ Church,DA6 7BT,"Christ Church, Bexleyheath Broadway, Bexleyheath, DA6 7BT",Thursday 10am to 12pm
,Christ Church,DA14 6NJ,"Christ Church, Sidcup, Main Road, Bexley, DA14 6NJ",Monday 9am to 1pm
,St Augustine,DA8 2HX,"St Augustine, Slade Green ,Slade Green Road, Slade Green, DA8 2HX",Tuesday 11am to 2pm
,St John the Evangelist Church,DA14 6BX,"St John the Evangelist Church, Church Road, Sidcup DA14 6BX",
,St Paulinus,DA1 4RL,"St Paulinus, Crayford, Perry Street, Crayford, DA1 4RL",Saturday 9.30am to 12.30pm
,The Exchange,DA8 1RS,"The Exchange, The Old Library, Walnut Tree Rd, Erith DA8 1RS",Thursday 11am to 7pm and Saturday 11am to 2pm.
,The Holy Redeemer,DA15 8JR,"The Holy Redeemer, Sidcup, 64 Days Lane, Sidcup, DA15 8JR","Tuesday 2 to 4pm (hot drinks, snacks, knit, natter and crochet), Wednesday 1pm to 3pm (hot drinks, cake, chat and art activities. Free WiFi and phone charging) and Friday 9am to 11am."
,Holy Trinity,DA15 9AE,"Holy Trinity, Lamorbey, Sidcup, Corner of Hurst Road & Half Way Street, Sidcup, DA15 9AE",Daily from 10am to 2pm.
,Blackfen Community Library,DA15 9LU,"Blackfen Community Library, 7 - 9 Blackfen Parade, Blackfen DA15 9LU",Tuesday to Friday 9.30am to 5pm and Saturday 9.30am to 3pm.
,Welling Salvation Army,DA161TJ,"Welling Salvation Army, 124 Welling High Street, Welling, DA161TJ",Fridays 10am to 2pm
,New Community Church,DA157DU,"New Community Church, 24 Station Road, Sidcup, DA157DU",Wednesdays 9:30am to 12pm
,United Reformed Church,DA6 7DJ,"United Reformed Church, Geddes Place, Bexleyheath, DA6 7DJ","every Monday, Wednesday and Friday 10am to 12 midday at the United Reformed Church and Thursday 10am to midday in the Hall."
,The Salvation Army,DA6 8NR,"The Salvation Army, Lion Road, Bexleyheath, DA6 8NR","We invite you to our Warm Welcome Space open every Tuesday, Thursday and Friday between 10am and 2pm."
Brent,St Laurence's Larder and Open Kitchen,NW6 7BJ ,"Christ Church, Christchurch Avenue, London NW6 7BJ  ",
Bromley,Penge East Community Centre,SE20 7BE,"Penge East Railway Station Carpark, Station Road",
,Queen Adelaide Community Centre,SE20 7EA,"Queen Adelaide Court, Queen Adelaide Road,",
,St Johns Church Penge Lunchtime Club,SE20 7EQ,2 St Johns Road,
,St Hugh’s Community Centre,SE20 8PL,"42 Castledine Road,",
,"Anerley Town Hall, Crystal Palace Community Trust (over 55s)",SE20 8BD,Anerley Town Hall,
,Melvin Hall,SE20 8EU,"Melvin Road,",
,"Well Community Cafe, Living Well, Holy Trinity Church",SE20 7LX,66 Lennard Road,
,Penge Library,SE20 7JX,46 Green Lane,
,Christ Central Church,SE20 7JA,Green Lane,
,Beckenham Library,BR3 4PE,Beckenham Road,
,"St. George’s Church, Beckenham",BR3 1HX,"High Street,",
,"Green Bird Cafe, St John’s Church",BR3 3JN,251 Eden Park,
,West Wickham & Shirley Baptist Church,CR0 8EH,Wickham Road,
,St Francis of Assisi Church,BR4 0PW,Ravenswood Avenue,
,Emmanuel United Reformed Church,BR4 9JS,"The Grove,",
,West Wickham Library,BR4 0SH,"Glebe Way, West Wickham",
,West Wickham Methodist Church,BR4 9AA,Hawes Lane (corner of Linden Leas),
,Shortlands Library,BR2 0JP,110 Shortlands Road,
,"Parish Church of St Mary, Shortlands",BR2 0HG,"Church House, 39 Kingswood Road",
,Coney Hall Baptist Church,BR4 9BU,"Coney Hill Road,",
,Hayes Library,BR2 7LH,Hayes Street,
,Bromley Salvation Army,BR1 1HU,Ethelbert Road,
,Bromley Central Library,BR1 1EX,Bromley High Street,
,Bromley United Reformed Church,BR1 1RY,20 Widmore Rd,
,Bromley Common Baptist Church,BR2 8PE,Gravel Road,
,Turpington Lane Community Centre,BR2 8JX,"Turpington Lane,",
,Southborough Library,BR2 8AP,"Southborough Lane, Bromley",
,"St Augustine's Church, BR2",BR2 8AT,Southborough Lane,
,Petts Wood Library,BR5 1BP,Frankswood Avenue,
,"St Paul's Crofton, Elderberry Cafe",BR6 8JE,"Parish Church of St Paul's, Crofton Road,",
,Crofton Baptist Church,BR51HD,100 Crofton Lane,
,St Paul's Cray Library,BR5 2RW,"Mickleham Road, St Paul's Cray",
,"St Nicholas Church, Orpington",BR6 9QB,"Leamington Avenue,",
,Holy Innocents (Cafe Joseph),BR6 9UE,"Strickland Way,",
,"Orpington Baptist Church and ""The Lounge """,BR6 0RZ,"Station Road,",
,Orpington Library,BR6 0TW,The Walnuts,
,"Christ Church, Orpington",BR6 9EP,Charterhouse Road,
,"Unity Church, Orpington",BR5 4NH,"Rye Crescent,",
,Chelsfield Community Cafe at Chelsfield Village Hall,BR6 7RL,Bucks Cross Road,
,Biggin Hill Library,TN16 3LB,"Church Road, Biggin Hill",
Camden,Bengali Workers Association,NW1 3JU ,"The Surma Community Centre, 1 Robert Street, NW1 3JU",
,Bourne Estate Tenant Residents Association,EC1N 7AA,"Allen Hall, Unit 1 Dobson Court, Bourne Estate, EC1N 7AA",
,British Somali Community Centre,NW1 1TU,"7-9 Crowndale Road, NW1 1TU",
,Castlehaven Community Association,NW1 8RU,"23 Castlehaven Road, NW1 8RU",
,Community Association for West Hampstead,NW6 1QN,"17 Dornfell Street, NW6 1QN",
,Fitzrovia Community Centre,W1W 6DL,2 Foley Street W1W 6DL,
,Holborn Community Association - Holborn House Community Centre,WC1N 3QW,"35 Emerald Street, WC1N 3QW",
,Holborn Community Association - Millman Street Community Centre,WC1N 3EW,"50 Millman Street, WC1N 3EW",
,JW3,NW3 6ET,"341-351 Finchley Road, NW3 6ET",
,Kentish Town City Farm,NW5 4BN,"1 Cressfield Close, NW5 4BN",
,Kentish Town Community Centre,NW5 2SP ,"17 Busby Place, NW5 2SP ",
,King's Cross Brunswick Neighbourhood Association (KCBNA) - Chadswell Healthy Living Centre,WC1H 8JF,"Chadswell Healthy Living Centre, Harrison Street, WC1H 8JF",
,King's Cross Brunswick Neighbourhood Association (KCBNA) - The Marchmont Centre,WC1N 1AB,"62 Marchmont Street, WC1N 1AB",
,Lauderdale House,N6 5HG,"Waterlow Park, N6 5HG",
,London Irish Centre,NW1 9XB,"50-52 Camden Square, NW1 9XB",
,N1C Centre - Somali Youth Development Resource Centre,N1C 4BQ,"Plimsoll building, N1C 4BQ",
,Netherwood Youth and Family Hub,NW6 2QU ,"5 Netherwood Street, NW6 2QU ",
,Old Diorama Arts Centre,NW1 3FE,"201 Drummond Street, NW1 3FE",
,Primrose Hill Community Centre,NW1 8TN,"29 Hopkinson's Place, NW1 8TN",
,Queens Crescent Community Association,NW5 4QE,"45 Ashdown Crescent, NW5 4QE",
,Sidings Community Centre,NW6 2BA,"16 Brassey Road, NW6 2BA",
,Somers Town Community Association,NW1 1DF,"2 Ossulston Street, NW1 1DF",
,Somers Town Youth Centre,NW1 1RX ,"134 Chalton Street, NW1 1RX ",
,St George the Martyr Church,WC1N 3AH,"44 Queen Square, WC1N 3AH",
,St Pancras Community Association,NW1 OLB,"67 Plender Street, NW1 OLB",
,South Hampstead and Kilburn Partnership (SHAK) - The ARC Youth Club,NW8 0SW ,"Alexandra Resource Centre, Opposite 109 Rowley Way, NW8 0SW",
,South Hampstead and Kilburn Partnership (SHAK) - Shell Centre 1,NW8 0HS,"Shell 1 - Linnell House, Boundary Road, NW8 0HS",
,South Hampstead and Kilburn Partnership (SHAK) - Shell Centre 2,NW8 0HU,"Shell 2 - Fielding House, Boundary Road, NW8 0HU",
,The Francis Crick Institute,NW1 1AT,"1 Midland Road, NW1 1AT",
,The O2 Centre,NW3 6LU,"The Venue Hall (located on level 2), 255 Finchley Road, NW3 6LU",
,The Pirate Castle,NW1 7EA,"Gilbey's Wharf, Oval Road, NW1 7EA",
,Third Age Project ,NW1 3RH,"Cumberland Market, Regent's Park, NW1 3RH",
City of London,Barbican Library,EC2Y 8DS,"Barbican Library, Barbican Centre London, England, EC2Y 8DS, United Kingdom",
,Shoe Lane Library,EC4A 3JR,1 Hill House Little New Street,
,In Kind Direct,EC3R 8EE,"11-15 Saint Mary at Hill London, England, EC3R 8EE, United Kingdom",
Croydon,Ashburton Hall & Park - Cafe,SE25 4SP,"Woodside Baptise Church, Spring Lane, London, SE25 4SP.","Tuesday and Thursday 12noon to 2pm, The cafe will be closed from 19 December to 2 January 2023"
,Ashburton Library,CR9 7AL,"Shirley Road, London, CR9 7AL.","Monday, Tuesday and Thursday 10am to 6pm, Saturday 9am to 5pm"
,Bradmore Green Library,CR5 1PE,"Bradmore Way, Coulsdon, CR5 1PE.",Tuesday and Friday 10am to 6pm
,Broad Green Library,CR0 3HH,"Canterbury Road, London, CR0 3HH.",Monday and Thursday 10am to 6pm
,Central Library,CR9 1ET,"Katharine Street, London, CR9 1ET.","Monday, Tuesday, Wednesday, Friday 10am to 6pm"
,"Coffee, Craft & Chatter at All Saints Church, Kenley",CR8 5DW,"Church Road, London, CR8 5DW.",Wednesday 10am to 12 noon
,Coulsdon Library,CR5 2NH,"Brighton Road, Coulsdon, CR5 2NH.","Monday and Thursday 10am to 6pm, Saturday 9am to 5pm"
,Emmanuel Community Centre,CR2 7AQ,"Rockhampton Road, London, CR2 7AQ.",Friday 8.45am to 5pm
,His Grace Evangelical Outreach Church,CR7 8JF,"His Grace Evangelical Outreach, 80-82 Beaulah Road, Croydon, CR7 8JF.","Tuesday 12 noon to 2pm, Thursday 3pm to 6pm"
,Matthews Yard,CR0 1UF,"North End 166, London, CR0 1UF.",
,MHA Communities South London,CR0 2RF,"West Croydon Methodist Church, London Road, Croydon, CR0 2RF.",
,MHA The Wilderness,CR9 5AL,"Shirley Church Road, London, CR9 5AL.",
,New Addington Baptist Church,CR0 0EE,"New Addington Baptist Church, Arnhem Drive, Croydon, CR0 0EE.",
,New Addington Library,CR0 0JD,"Central Parade, New Addington, CR0 0JD.",
,Norbury Library,SW16 4UW,"Beatrice Avenue, London, SW16 4UW.",
,Oasis Academy Shirley Park,CR9 7AL,"Shirley Road, Croydon, CR9 7AL.",
,Old Coulsdon Congregational Church,CR5 2LG,"Coulsdon Road 1, London, CR5 2LG.",
,Palace For Life Foundation,SE25 6PU,"Selhurst Park, London, se25 6pu.",
,Phoenix Community Centre,SE19 3AB,"Phoenix Community Centre, Westow Street, London, SE19 3AB.",
,Purley Library,CR8 3YH,"Banstead Road, London, CR8 3YH.",
,Purley United Reform Church,CR8 2LN,"Brighton Road 922, London, CR8 2LN.",
,"Quiz, Craft and Tea at Christ Church, Broad Green",CR0 3LJ,"Sumner Road, London, CR0 3LJ.",
,Sanderstead Library,CR2 0HQ,"Farm Fields, London, CR2 0HQ.",
,Selsdon Library,CR2 8LA,"Addington Road 130, London, CR2 8LA",
,Shirley Library,CR0 8BH,"Wickham Road, London, CR0 8BH.",
,South Norwood Community Kitchen,SE25 4UF,"44b Portland Road, London, SE25 4UF.",
,South Norwood Library,SE25 5AA,"Lawrence Road, London, SE25 5AA.",
,St Alban the Martyr Church,SE25 6RE,"1 Whitehorse Lane, London, SE25 6RE.",
,St Andrew's Roman Catholic Church,CR7 7DA,"St. Andrew's Church Hall, Quadrant Road, London, CR7 7DA.",
,St Francis Monks Hill,CR2 8HP,"107 Broadcoombe,, 107 Broadcoombe,, Croydon, CR2 8HP.",
,St George's Church Centre,CR0 4EZ,"Barrow Road, London, CR0 4EZ.",
,St Mary the Blessed Virgin,CR0 5AS,"Addington Village Road, London, CR0 5AS.",
,St Michael’s Church,CR0 1UA,"Poplar Walk, London, CR0 1UA.",
,St Mildred's Parish Church,CR0 7EB,"St Mildred's Parish Church, 30 Bingham Road, Croydon, CR0 7EB.",
,St Oswald's Parish Hall,SW16 3SB,"St. Oswald's Road, London, SW16 3SB.",
,St Paul's United Reformed Church,CR2 7AE,"St Paul's United Reformed Church, Croham Road, London, CR2 7AE.",
,St. Edward King and Confessor Church,CR0 0DL,"St. Edward King and Confessor Church, Cleves Crescent, Croydon, CR0 0DL.",
,The Hub on the Hill at St Barnabas Church,CR8 2HR,"Higher Drive 69, London, CR8 2HR.",
,"The Hub, Kenley Memorial Hall",CR8 5AB,"Godstone Road 92, London, CR8 5AB.",
,The Oval Tavern,CR0 6BR,"Oval Road 131, London, CR0 6BR.",
,The Salvation Army,CR0 1XY,"Booth Road, London, CR0 1XY.",
,Thornton Heath Library,CR7 7JH,"Brigstock Road, London, CR7 7JH.",
,Torchlight Ministries,SE25 6XX,"Brookhurst Court,, 190 Selhurst Road, South Norwood, London, SE25 6XX.",
,Waddon Leisure Centre,CR0 4GD,"Waddon Leisure Centre, Purley Way, Croydon, CR0 4GD.",
,Heart and Soul Pop Up Cafe,SW16 3SB,"St. Oswald's Road, London, SW16 3SB.",
,West Wickham and Shirley Baptist Church,CR0 8EB,"Wickham Road, London, CR0 8EB.",
Ealing,Acton Town Hall Library,W3 6NE,"Acton Town Hall Library, Everyone Active Acton Centre, High Street, Acton W3 6NE",
,Ealing Central Library,W5 5JY,"Ealing Central Library, Ealing Broadway Centre, Ealing W5 5JY",
,Greenford Library,UB6 9LG,"Greenford Library, Oldfield Lane South, Greenford, Middlesex UB6 9LG",
,Hanwell Community Library,W7 3HL,"Hanwell Community Library Cherington Road, London W7 3HL",
,Jubilee Gardens Health Centre,UB1 2TJ,"Jubilee Gardens Health Centre, Jubilee Gardens, Southall UB1 2TJ",
,Northfields Community Library,W5 4UA ,"Northfields Community Library, Northfield Avenue, London W5 4UA ",
,Northolt Leisure Centre,UB5 4AB,"Northolt Leisure Centre, Eastcote Lane North, Northolt UB5 4AB",
,Church Road,UB5 5AS,"Church Road, Northolt, Middlesex UB5 5AS",
,Perivale Community Hive,UB6 7NT,"Perivale Community Hive, Horsenden Lane South, Perivale UB6 7NT ",
,Pitshanger Library,W5 1RH,"Pitshanger Library, 143-145 Pitshanger Lane, London W5 1RH ",
,Dominion Centre and Library,UB2 4BQ,"Dominion Centre and Library, 112 The Green, Southall, Middlesex UB2 4BQ",
,Patient's Library,UB1 3EU,"Patient's Library, St Bernard's Hospital, Uxbridge Road, Southall UB1 3E",
,West Ealing Community Library,W13 9BT,"Melbourne Ave, London W13 9BT",
,The Hub in the foyer at St. Pauls Ealing,W13 9XW,"St Paul’s Church, Ealing, Ridley Ave, London W13 9XW, UK",
,"Saint Joseph the Worker Parish Church, Northolt",UB5 6JT,"Off Beauvais Terrace, Yeading Ln, Northolt UB5 6JT, UK",
