Ward,Name,Post_code,Address,Opening time
,Asian Community Concern,UB2 5PA,"Unit 2, Luther House, 30 Montague Waye, Southall UB2 5PA",
,Arya Samaj London,W13 0LY,"Arya Samaj, Argyle Road, London W13 0LY, UK",
,Pitshanger Methodist Church,W5 1QP,"Pitshanger Methodist Church, Pitshanger Lane, London W5 1QP, UK",
,Clementina Day Centre,UB6 0PD,"All Hallows Church, 72 Horsenden Lane North, Greenford UB6 0PD, UK",
,"St John’s Parish Centre, Southall Green",UB2 4NT,"St John's Parish Centre, Guru Nanak Road, Southall UB2 4NT, UK",
,Ealing Carers Hub,W3 8PH,"Sycamore Lodge, Edgecote Close, London W3 8PH, UK",
,"St Mary’s Church, Hanwell",W7 3QP,"St Mary's Church Hall, 62 Greenford Avenue, London, W7 3QP",
,St Mary with St Richard Memory Cafe,UB5 6AA,"St Marys C Of E Church, Northolt, UB5 6AA",
,Umeed Wellbeing Hub,UB1 1AT,"88 Lancaster Road, Southall UB1 1AT, UK",
,"St George’s Church, Southall",UB1 1NP,"St George's C of E Church, Southall, Lancaster Road, Southall UB1 1NP, UK",
,Southall Christian Fellowship,UB2 4BL,"7 Osterley Park Rd, Southall UB2 4BL, UK",
,"St Mary’s Church, Norwood Green",UB2 4LQ,"Parish Church of Saint Mary the Virgin Norwood Green, Tentelow Lane, Southall UB2 4LQ, UK",
,Southall Baptist Church,UB2 5DS,"Southall Baptist Church, Western Road, Southall UB2 5DS, UK",
,Greenford Baptist Church,UB6 9UA,"Greenford Baptist Church, Beechwood Avenue, Greenford UB6 9UA",
,UKIM West London Islamic Centre,W13 0SQ,"West London Islamic Centre, Brownlow Road, West Ealing, London, West Ealing W13 0SQ, UK",
,St Barnabas Church Memory Cafe,W5 1QG,"St Barnabas Church, Pitshanger Lane, London W5 1QG, UK",
,A2Dominion Warm Hub and advice,W13 9LA,"Lido Centre, Mattock Lane, London, W13 9LA",
,Nucleus,W13 9LA,"Lido Centre, Mattock Lane, London, W13 9LA",
,Mael Gael,UB2 4LA,"Norwood Hall, Norwood Green Road, Southall UB2 4LA, UK",
,"Emmanuel Church, Southall",UB1 3LP,"Emmanuel Church, Fleming Road, Southall UB1 3LP, UK",
,Voice of Women London Ltd,UB1 2HE,"Christ The Redeemer C Of E Church, Allenby Road, Sunnycroft Road, Southall, UK",
,Education and Skills Development Group (ESDEG),UB5 6HW,"Viking Community Centre, Radcliffe Way, Northolt UB5 6HW, UK",
,Somali Women’s Empowerment & Organising Services,UB2 5EQ,"32 Sussex Road, Southall UB2 5EQ, UK",
Enfield,Cooking Champions Community Kitchen,EN3 4LA,"St. Matthew’s Church Hall, South Street Enfield, England, EN3 4LA, United Kingdom",
,St Peter's Church,N9 8JR,"Bounces Road London, England, N9 8JR, United Kingdom",
Greenwich,Abbey Wood Community Centre,SE2 0YS,"Abbey Wood Community Centre 4 Knee Hill, Abbey Wood, London SE2 0YS",
,Abbey Wood Library,SE2 9PT,Eynsham Drive Abbey Wood SE2 9PT,
,Armada Community Project,SE8 3EZ,Armada Court 21 McMillan Street SE8 3EZ,Thursday: 11am to 3pm
,Barnfield Hub,SE18 3BD,Barnfield Hub Herbert Place Plumstead SE18 3BD,Monday to Sunday 10am to 10pm
,Black Female Entrepreneur Greenwich,SE18 4DW,LALU Catering Restaurant 7 Leslie Smith Square Woolwich Common SE18 4DW,
,Blackheath Library,SE3 7BT,Old Dover Road Blackheath SE3 7BT,"Monday: 10am to 7pm, Tuesday: 9am to 5:30pm, Wednesday: 9am to 5:30pm, Thursday: 9am to 7pm, Friday: 9am to 5:30pm, Saturday: 9am to 5pm, Sunday: Closed"
,Bromley Reform Synagogue,BR1 4AD,28 Highland Road Bromley Kent BR1 4AD,10.30am to 2.30pm the second and fourth Wednesdays of the month
,Brookhill Children's Centre,SE18 6BD,Brookhill Children's Centre 42 Brumwell Avenue Woolwich SE18 6BD,Tuesday 1pm to 2.30pm reception area (overseen by reception staff and one other member of the team)
,Central Eltham Youth Project,SE9 5DN,"CEYP 4 Pound Place, Eltham London SE9 5DN",Monday to Friday 10.30am to 2pm and 3pm to 6pm
,Charlton Library,SE7 8RE,Charlton House Charlton Road SE7 8RE,"Monday: 2pm to 7pm, Tuesday: 9am to 1pm then 2pm to 5:30pm, Wednesday: Closed, Thursday: 2pm to 7pm, Friday: 9am to 1pm then 2pm to 5:30pm, Saturday: 9am to 1pm, then 2pm to 5pm, Sunday: Closed"
,Clockhouse Community Centre,SE18 5QL,Clockhouse Community Centre Defiance Walk Woolwich Dockyard London SE18 5QL,Monday to Friday 8.30am to 7.30pm
,Coldharbour Library,SE9 3AY,William Barefoot Drive Eltham SE9 3AY,"Monday: 2pm to 5.30pm Tuesday: 9am to 1pm then 2pm to 5:30pmWednesday: Closed, Thursday: 2pm to 5.30pm, Friday: 9am to 1pm then 2pm to 5.30pm, Saturday: 9am to 1pm, then 2pm to 5pm, Sunday: Closed"
,Commmunity Association of New Eltham,SE9 3QT,Commmunity Association of New Eltham Southwood Road Eltham SE9 3QT,
,Discovery Children's Centre,SE28 0JN,Discovery Children's Centre Battery Road Thamesmead SE28 0JN,Main area Monday and Thursday 11.30am to 1.30pm (unstaffed)
,Eltham Centre Library,SE9 1HA,Archery Road Eltham SE9 1HA,"Monday: 9am to 7pm Tuesday: 9am to 5:30pm, Wednesday: 9am to 5:30pm, Thursday: 9am to 7pm, Friday: 9am to 5:30pm, Saturday: 9am to 5pm, Sunday: 12noon to 4pm"
,Eltham Green Community Church,SE9 6DH,542 Westhorne Avenue SE9 6DH,Fridays 10am to 12noon
,Eltham Park Baptist Church,SE9 1JE,Eltham Park Baptist Church 32A Westmount Road Eltham SE9 1JE,Friday 10am to 12noon
,Forum Greenwich,SE10 9EQ,Forum @ Greenwich Christ Church Trafalgar Road Greenwich SE10 9EQ,Wednesday and Friday 1pm to 4pm
,Hawksmoor Youth Club,SE28 8AS,Hawksmoor Youth Club Bentham Road Thamesmead SE28 8AS,Monday and Tuesday 9am to 11am
,Middle Park Community Centre,SE9 5SD,Middle Park Community Centre 150 Middle Park Avenue Eltham SE9 5SD,
,Mottingham Methodist Church,SE9 4QR,Methodist Church Mottingham Road Mottingham Village SE9 4QR,Wednesday 10am to 2pm
,Mycenae House,SE3 7SE,Mycenae House 90 Mycenae Road London SE3 7SE,Monday to Saturday 9am to 10.30pm
,National Maritime Museum,SE10 9NF,Voyagers Gallery National Maritime Museum Romney Road SE10 9NF,10am to 5pm
,New Charlton Community Centre,SE7 8DB,New Charlton Community Centre 217 Maryon Road Charlton SE7 8DB,
,New Eltham Library,SE9 3QT,Southwood Road New Eltham SE9 3QT,
,New Eltham Methodist Church and Community Centre,SE9 3UL,The Centre New Eltham Methodist Church 435 Footscray Road New Eltham SE9 3UL,Wednesday 10am to 1pm
,Plumstead Centre Library,SE18 1DB,Plumstead High Street SE18 1DB,"Monday: 9am to 5.30pm Tuesday: 9am to 5:30pmWednesday: 9am to 5:30pm, Thursday: 9am to 7pm, Friday: 9am to 5:30pm, Saturday: 9am to 5pm, Sunday: Closed"
,Pound Park Children's Centre,SE7 8AF,Pound Park Children's Centre Pound Park Road Charlton SE7 8AF,Tuesday 3.30pm to 5pm and Thursday 12.30pm to 2pm
,Quaggy Children's Centre,SE13 7QZ,Quaggy Children's Centre Orchard Road Hill Lewisham SE13 7QZ,"Monday, Wednesday, Thursday 3.30pm to 5.30pm and Friday 11am to 1pm (creche room)"
,Roots4Life,SE9 3UL,245 Footscray Road London,
,Samuel Montagu Youth Centre,SE3 8ND,Samuel Montagu Youth Centre 122 Broad Walk Kidbrooke SE3 8ND,Monday to Friday 4pm to 9pm and Saturday to Sunday 9am to 5pm
,Seniors in Touch,SE28 8DJ,Titmuss Avenue Baptist Church Hall 85 Titmuss Avenue Thamesmead SE28 8DJ,Tuesday 11am to 2pm
,Sherington Children's Centre,SE7 7JW,Sherington Children's Centre 14 Sherington Road Charlton SE7 7JW,Monday 12.30pm to 2pm and Wednesday 3.30pm to 5pm (creche room) - 3.30pm to 5pm on Monday and Thursday (creche room staffed)
,Shrewsbury House Community Centre,SE18 3EG,Shrewsbury House Community Centre Bushmoor Crescent Shooters Hill SE18 3EG,"Monday to Friday 9am to 10pm, Saturday 9am to 4pm. Closed Sundays and bank holidays."
,Slade Centre Library,SE18 2QQ,Erindale Plumstead SE18 2QQ,"Monday: 2pm to 7pm Tuesday: 9am to 5:30pm, Wednesday: Closed, Thursday: 2pm to 7pm, Friday: 9am to 1pm, then 2pm to 5:30pm, Saturday: 9am to 1pm, then 2pm to 5pm, Sunday: Closed"
,Slade Children's Centre,SE18 2QQ,Slade Children's Centre Erindale Plumstead SE18 2QQ,Wednesday 1pm to 2.30pm in training room (overseen by Reception staff and one other member of the team)
,St Alfege Church,SE10 9JT,St Alfege Church Hall Frank Smith Room Roan Street SE10 9JT,Wednesday 10am to 12 noon
,St Edward's Church Mottingham,SE9 4AQ,St Edwards Church 35 St Keverne Road SE9 4AQ,
,St George's Church,SE3 7SD,St George's Church 43 Glenluce Road SE3 7SD,Tuesday 10am to 12 noon
,St John's Church,SE18 7NH,St John’s Church Earl Rise,
,St Luke's Church,SE7 8UG,St Luke's Church The Village Charlton SE7 8UG,Thursday 10am to 12 noon (Coffee Morning)
,St Margaret's Church,SE13 5DN,St Margaret's Church Lee Terrace SE13 5DN,Tea for Free Monday 10am to 12noon and the Darby & Joan Club Tuesday 11.45am to 2pm
,Storkway Children's Centre,SE3 9QX,Storkway Children's Centre Ridgebrook Road Kidbrooke SE3 9QX,
,Street Souls - Emmaus Greenwich,SE18 4DW,"Woolwich Common Community Centre, Leslie Smith Square SE18 4DW",
,Thamesmere Library,SE28 8DT,Thamesmere Leisure Centre Thamesmere Drive Thamesmead SE28 8DT,
,The Greenwich Centre Library,SE10 9GB,Greenwich Centre 12 LambaRoade Square SE10 9GB,
,Tramshed Arts,SE18 6ET,"The Tramshed, 41 Woolwich New Road SE18 6ET",
,Trinity Methodist Church and Community Centre,SE18 7JW,Trinity Methodist Church 265 Burrage Road Plumstead SE18 7JW,
,Vista Field Children's Centre,SE9 5SD,Vista Field Children's CentreThe Vista Eltham SE9 5SD,
,Waterways Children's Centre,SE28 8EZ,Waterways Children's Centre Southwood Road Thamesmead SE28 8EZ,
,West Greenwich Library,SE10 8NN,Greenwich High Street Greenwich SE10 8NN,
,West Thamesmead Community Association,SE28 0ER,Broadwater Village Hall Gosander Way West Thamesmead SE28 0ER,
,Woolwich Centre Library,SE18 6HQ,Woolwich Centre 35 Wellington Street Woolwich SE18 6HQ,
,Woolwich Common Community Centre,SE18 4DW,Woolwich Common Community Centre 17 Leslie Smith Square SE18 4DW,
,Woolwich Front Roo,SE18 6JB,Woolwich Front Room 105 Powis Street Woolwich SE18 6JB,
,Woolwich Service User Project,SE18 6BJ,107 Brookhill Road Woolwich London SE18 6BJ,
Hackney,Skyway,N1 7NZ,"Blue Hut Youth and Community Hub, 49 Provost Street, N1 7NZ","Tuesday to Thursday, 10.30 am to 2 pm"
,Laburnum Boat Club,E2 8BH,"Laburnum Boat Club, Laburnum Street, London E2 8BH","Mondays, Tuesdays, Wednesdays, 2pm to 7pm, Thursdays, term time"
,Hackney Quest,E9 7PQ,"Frampton Park Baptist church, Frampton Park Road, E9 7PQ","Mondays, 1:30pm to 4pm"
,H.O.P.E.,E9 6RH,"Morningside Community Centre, Cresset Road, Hackney E9 6RH","Tuesdays, 2.30pm to 4.30 pm, Fridays, 10.30pm to 4.00 pm"
,Chats Palace,E9 6DF,"Chats Palace, 42-44 Brooksby’s Walk, London E9 6DF","Tuesdays, 10am to 2pm, Fridays, 12noon to 5pm"
,The Pedro Club,E5 0HD,"The Pedro Club, 175 Rushmore Road, Lower Clapton, London E5 0HD","Mondays, 10.30am to 3.30pm"
,Shepherdfold Ministry – Clapton Park Methodist Church,E5 0LH,"Clapton Park Methodist Church, 99 Chatsworth Road, Hackney, London, E5 0LH",Tuesdays and Wednesdays  11am to 5pm
,Round Chapel,E5 0PU,"2 Powerscroft Road, E5 0PU","Mondays, 10am to 2pm
Thursdays, 9.30am to 3pm"
,Hackney Showroom HQ,N4 2BN,"Hackney Showroom, 4 Murrain Road, Kings Crescent Estate, London N4 2BN","Tuesdays, 3pm to 6pm, Wednesdays, 9am to 1pm, Fridays, 11am to 2pm"
,Clapton Commons – 1 Clapton Terrac,E5 9BW,"1 Clapton Terrace, Clapton, London E5 9BW","Wednesdays, 8:30am to 3pm"
,Volunteer Centre – Stamford Hill Community Centre,N16 6RS,"Stamford Hill Community Centre, Stamford Hill, London N16 6RS","Fridays, 9.30am to 5.30pm"
,Gascoyne 2 Community Hall,E9 5AY,"Gascoyne 2 Community Hall, 2a Wick Road, E9 5AY","Wednesdays, 12pm to 6pm"
Hammersmith and Fulham,Our Lady of Fatima Parish Centre,W12 7QR,"Commonwealth Avenue, London W12 7QR","Tuesdays, 2.30pm to 6pm"
,Old Oak Community Centre,W12 0AP,"Braybrook Street, London W12 0AP","Wednesdays, 2pm to 6pm."
Haringey,Hornsey Central Café,N8 8JD,"Hornsey Central Neighbourhood Health Centre, 151 Park Road, N8 8JD",
,The Goods Office Restaurant ,N4 4DS,"1-3 Ferme Park Road, Stroud Green, N4 4DS",
,St Ann's Church Tottenham,N15 5JH,"St Ann's Church Hall, 2 Avenue Road, N15 5JH",
,Jacksons Lane ,N6 5AA,"269a Archway Road, Highgate, N6 5AA",
, Winkfield Resource Centre Cafe ,N22 5RP,"Winkfield Resource Centre, 33 Winkfield Road, Wood Green, N22 5RP",
,Cypriot Community Centre,N22 5HJ,"Cypriot Community Centre, Earlham Grove N22 5HJ",
,Electric Grubb Cafe and Restaurant,N15 4AJ,"286 High Road, Seven Sisters N15 4AJ",
,Mind in Haringey,N4 3QF,"73C Stapleton Hall Road, Stroud Green, N4 3QF",
,St James Church,N10 3DB,"St James Church, St James Lane, Muswell Hill N10 3DB",
,The Antwerp Arms ,N17 8AS,"168-170 Church Road, Tottenham, N17 8AS",
,Northumberland Park Resource Centre,N17 0HJ,"177 Park Lane Northumberland Park, Tottenham, N17 0HJ",
,Hornsey Moravian Church,N8 7HR,"Priory Road, Hornsey, N8 7HR",
,Ministry of Praise,N17 0JJ,"46 Manor Road, Tottenham, N17 0JJ",
,Women with a Voice,N17 0QA,"Eric Allin Centre, 240 Northumberland Park, Tottenham, N17 0QA",
,Chestnuts Community Centre,N15 5BN,"280 St Ann’s Road, Tottenham, N15 5BN",
,Broadwater Children's Centre,N17 6HE,"Adams Road, Tottenham, N17 6HE",
,Sky City Community Centre,N22 6SR,"65 Penwortham Court, Wood Green, N22 6SR",
,The Engine Room,N17 9FU,"Unit A, Eagle Heights, Hale Village, Tottenham Hale, N17 9FU",
,St Paul the Apostle Catholic Church,N22 7SZ,"22 Bradley Road, Wood Green, N22 7SZ",
, Lordship Hub Cafe,N17 6NU,"Lordship Recreation Ground Higham Road, Tottenham, N17 6NU",
,Commerce Road Community Centre,N22 8EP,"52 Commerce Road, Wood Green, N22 8EP",
,Muswell Hill Methodist Church,N10 1PP,"Pages Lane, Muswell Hill, N10 1PP",
,Hornsey Library,N8 9JA,"Ground Floor Foyer, Haringey Park, N8 9JA",
, St Mary's Church Tottenham,N17 9XE,"Lansdowne Road, N17 9XE",
,Connecting Well with Wheely Tots,N17 6HF,"Broadwater Farm Community Centre, Adams Road, Tottenham, N17 6HF",
Harrow,Flash Musicals,HA8 6EZ,"Flash Musicals Methuen Road, Edgware HA8 6EZ",
,Harrow Association of Somali Voluntary Organisations (HASVO),HA2 0DH,"66 Lower Road, HA2 0DH",
,Harrow Carers,HA14QF,"Old Lyonians Sports Ground, Pinner View, Harrow, HA14QF",
,Hotspot Community CIC / Homegroup Housing Association ,HA2 0TY,The Beacon Centre HA2 0TY,
,North Harrow Community Library,HA1 4HN,"Pinner Road,  North Harrow HA1 4HN",
,My Yard at Grange Farm,HA2 0QF,"Grange Farm Community Hall, Osmond Close, South Harrow HA2 0QF",
,Oshwal Association,NW9 9AA,"Ekta Centre,  366A Stag Lane, Kingsbury, London NW9 9AA ",
,Romanian Culture and Charity Together,HA8 0LN,International Gospel Church 102a Watling Avenue Burnt Oak Middlesex HA8 0LN,
,South Harrow Methodist Church,HA2 8QU,"Walton Avenue Harrow, HA2 8QU",
,"St Paul's Church, South Harrow",HA2 8EL,"St Paul’s South Harrow, Corbins Lane, HA2 8E",
,St Michael and All Angels' Harrow Weald,HA3 7HP,"95 Bishop Ken Road, Harrow Weald, HA3 7HP ",
,The Disability Foundation,HA7 4LP,"The Disability Foundation, Based at RNOH, Brockley Hill, Stanmore, HA7 4LP.",
,Vedicca london,HA2 6EQ,"North Harrow Methodist Church, Pinner Road, HA2 6EQ",
,Wealdstone Methodist Church,HA3 7ND,"Locket Road, Wealdstone, HA3 7ND",
Havering,Ardleigh House Community Association,RM11 2LG,42 Ardleigh Green Road Hornchurch RM11 2LG,
,Elm Park Community Association,RM12 4RA,Elm Park Assembly Hall Annexe Eyhurst Avenue Elm Park RM12 4RA,
,Emerson Park Community Association,RM11 2BU,Emerson Park Social Hall  Slewins Lane Hornchurch RM11 2BU,
,H.A.D. (Havering Association for People with Disabilities),RM11 3NN,"1a Woodhall Crescent Hornchurch, RM11 3NN",
,Front Lane Community Association ,RM14 1XN,Cranham Social Hall 103 Front Lane Cranham RM14 1XN,
,Harold Hill and District Community Association,RM3 9LB,Gooshays Drive Harold Hill RM3 9LB,
,Myplace,RM3 9EN,343 Dagnam Park Drive Harold Hill RM3 9EN,
,Harold Wood Community Hub,RM3 0QA,"The Hub, 11 Gubbins Ln, Romford RM3 0QA",
,Harold Wood Neighbourhood Centre ,RM3 OQA,The Old School Gubbins Lane Harold Wood RM3 OQA,
,Havering Asian Social and Welfare Association,RM12 6NB,Greenfields Kilmartin Way  Elm Park RM12 6NB,
,Havering Museum,RM1 1JU,19–21 High Street Romford RM1 1JU,
,The Hope Cafe ,RM1 3ER,"80-84 Market Pl, Romford RM1 3ER",
,Mardyke Community Association,RM13 8PJ,Mardyke Social Centre South Street Rainham RM13 8PJ,
,Moor Lane Church,RM14 1HN,226 Moor Lane Cranham RM14 1HN,
,Myplace,RM3 9EN,343 Dagnam Park Drive Harold Hill RM3 9EN,
,RAFA Club,RM2 5AA,18 Carlton Road Romford RM2 5AA,
,Romford Baptist Church and Hall,RM1 3BL,Main Road Romford RM1 3BL,
,Romford Care Centre,RM3 8HW,107 Neave Crescent Harold Hill  RM3 8HW,
,Rush Green Community Association,RM7 0LB,Rush Green Gardens Rush Green Road Romford RM7 OLB,
,Saint George's Church and Centre,RM3 8HX,Chippenham Road RM3 8HX,
,Salvation Army Centre (Harold Hill) ,RM3 9PP,Petersfield Avenue Harold Hill RM3 9PP,
,St. John and St. Matthews Church Hall,RM13 7XT,South End Road Rainham RM13 7XT,
,St. Luke’s Church,RM14 1LD,201 Front Lane Upminster RM14 1LD,
,The ROYALS Centre,RM13 9YG,Viking Way Rainham RM3 9YG,
,YMCA Romford,RM7 0PH,29 Rush Green Road Romford RM7 0PH,
Hillingdon,Botwell Green Library,UB3 2HW,East Avenue Hayes UB3 2HW,
,Charville Library,UB4 8LF,Bury Avenue Hayes UB4 8LF,
,Christ Church,UB8 1SZ,"Redford Way, Uxbridge. UB8 1SZ",
,Coldharbour Lane Church,UB3 3HG,136 Coldharbour Lane Hayes UB3 3HG,
,Eastcote Library,HA5 1RL,Field End Road Eastcote HA5 1RL,
,Fairfield Church,HA6 1PD,Windsor Close Northwood Hills HA6 1PD,
,Harefield Library,UB9 6BJ,Park Lane Harefield UB9 6BJ,
,Harlington Library,UB3 1PB,Pinkwell Lane Hayes UB3 1PB,
,Hayes End Library,UB4 8JQ,Uxbridge Road Hayes End UB4 8JQ,
,Hayes Town Chapel,UB3 2JP,Hayes Town Chapel St. Mary’s Road Hayes UB3 2JP,
,Hillingdon Park Baptist Church,UB10 9LS,25 Hercies Road Hillingdon UB10 9LS,
,Ickenham Library,UB10 8RE,Community Close / Long Lane Ickenham UB10 8RE,
,Manor Farm Library,HA4 7SU,Manor Farm Site Bury Street Ruislip HA4 7SU,
