Ward,Name,opening_hour,Opening time,Post_code,Address
Barking and Dagenham,Barking Learning Centre,62,"Monday to Thursday, 9am to 7pm, Friday and Saturday, 9am to 5pm, Sunday, 10am to 4pm",IG11 7NB,"2 Town Square, Barking, IG11 7NB."
,Castle Point,14,"Monday, 10am to 2pm, Tuesday, 10 am 12pm, Wednesday, 10am to 3pm, Thursday, 12pm to 3pm",RM8 3YJ,"163 Bennett's Castle Lane, Dagenham, RM8 3YJ"
,DABD Parsloes Avenue Annex site,15,"Tuesday, Wednesday and Thursday from 10am to 3pm",RM9 5NU,"42-48 Parsloes Avenue, Dagenham, RM9 5NU"
,Dagenham Library,44,"Monday to Thursday, 10am to 6pm Friday and Saturday, 10am to 4pm",RM10 9QS,"1 Church Elm Lane, Dagenham, RM10 9QS."
,Heath Community Hub (William Bellamy),10,"Monday and Wednesday, 10am to 3pm",RM10 7HX,"Frizlands Lane, Dagenham, RM10 7HX"
,London Riverside Church (Side Entrance),2,"Every Thursday in December (apart from 29 December), January and February, 11am to 1pm",RM9 5PT,"Parsloes Ave, Dagenham RM9 5PT"
,Marks Gate Community Hub,30,"Monday to Friday, 10am to 4pm",RM6 5NJ,"Marks Gate Community Centre, Rose Lane, Marks Gate, RM6 5NJ."
,Northbury Community Hub,70,"Monday to Sunday, 9am to 7pm",IG11 8PY,"Al Madina Mosque, 1st floor, The Hive, 2 Victoria Road, Barking, IG11 8PY"
,Park Centre,30,"Monday, Tuesday and Friday (Main Hall),  10am - 4pm, Wednesday & Thursday (Activity Room), 10am to 4pm",RM10 9SA,"Rectory Road Dagenham, RM10 9SA"
,Robert Jeyes Library,22,"Monday to Thursday, 10:30am to 4pm",RM6 6AS,"Chadwell Heath Community Centre, High Road Chadwell Heath, RM6 6AS"
,Thames Community Hub,30,"Monday to Friday, 10am to 4pm",IG11 0LG,"Bastable Avenue, Barking, IG11 0LG"
,Valence Library,29,"Monday to Thursday, 10am to 4pm Saturday,  10am to 3pm ",RM8 3HT,"Becontree Avenue, Dagenham, RM8 3HT"
,Village Community Hub,30,"Monday to Friday, 10am to 4pm",RM10 9XW,"215 Wellington Drive, Dagenham, RM10 9XW."
Barnet,All Saints' Church - Child's Hill,8,Wed and Thur 10 to 14,NW2 2TJ,"All Saints' Church Child's Hill, Church Walk, London, NW2 2TJ"
,Ann Owens Centre - Age UK,2,Mon 2 to 4,N2 8LT,"Ann Owens Centre, Oak Lane, East Finchley, N2 8LT"
,artsdepot,58,"Sunday 10:00 to 16:00, Monday 8:30 to 17:30, Tuesday 8:30 to 17:30, Wednesday 8:30 to 17:30, Thursday 8:30 to 17:30, Friday 8:30 to 17:30, Saturday 10:00 to 17:00",N12 0GA,"5 Nether Street, Tally Ho Corner, North Finchley, London, N12 0GA"
,Child's Hill Library - Kisharon,18,"Sunday 14:00 to 17:00, Monday 10:00 to 13:00, Tuesday 10:00 to 13:00, Wednesday 14:00 to 20:00, Thursday 14:00 to 17:00",NW2 2QE,"320 Cricklewood Lane, London, NW2 2QE"
,Chipping Barnet library,73,,EN5 4QT,"3 Stapylton Road, Barnet, EN5 4QT"
,Colindale Communities Trust,28,,NW9 5XA,"The Old Library, The Concourse, NW9 5XA"
,Colindale library,97,,NW9 4BR,"7 Bristol Avenue, Colindale, NW9 4BR"
,Copthall Leisure Centre,6,,NW4 1PX,"Champions Way, Hendon, London, NW4 1PX"
,Edgware Community Hospital,6,,HA8 0AD,"Burnt Oak Broadway, Edgware, London, HA8 0AD"
,Finchley Church End library,23.5,,N3 2LN,"318 Regents Park Rd, London, N3 2LN"
,Finchley Memorial Hospital,3,,N12 0JE,"Granville Road, London, N12 0JE"
,Friern Barnet Community Library,30,,N113DS,"Friern Barnet Road, London, N113DS"
,Grahame Park Medical Centre,6,,NW9 5XT,"The Concourse, London, NW9 5XT"
,Grange Big Local,3,,N2 0TH,"Holy Trinity Church, 77 Church Lane, N2 0TH"
,Hendon Salvation Army,3,,NW4 4AE,"1 - 5 Brampton Grove, Hendon, London, NW4 4AE"
,Hope Corner Community Centre,22.5,,EN5 2DY,"Hope Corner Community Centre, 185 Mays Lane, Barnet, London, EN5 2DY"
,Islamic Association of North London,6,,N12 0DA,"683-685 High Road, Finchley, N12 0DA"
,Jim's Community Cafe,4,,EN4 8RN,"71 East Barnet Road, St James' Church, New Barnet, EN4 8RN"
,Living Way Ministries,25,,NW9 5XB,"7 The Concourse, London, NW9 5XB"
,Middlesex University,42.5,,NW4 4BT,"Rickett Quadrangle, College Building, Middlesex University, The Burroughs, London, NW4 4BT"
,North Finchley library,15.5,,N12 9HP," Ravensdale Ave,, London, N12 9HP"
,Oakleigh Community Church,2,,N20 0UG,"168-170 Oakleigh Road, North Whetstone, London, N20 0UG"
,OneStonegrove Centre,50,,HA8 8BN,"5 Hayling Way, Edgware, HA8 8BN"
,Osidge library,68,,N11 1EY,"Brunswick Park Rd, London, N11 1EY"
,Personal Improvement Limited,30,,HA8 8NP,"Chartwell House, 292-294 Hale Lane, Edgware, HA8 8NP"
,Romanian Culture and Charity Together Burnt Oak,42,,HA8 0LN,"102a Watling Avenue, HA8 0LN"
,St Margaret's Church - Age UK,1.5,,HA8 7JE,"St Margaret's Church, 1 Station Road, Edgware, HA8 7JE"
,St Margaret's URC Church - Age UK,2,,N3 1BD,"St Margaret's URC Church, Victoria Avenue, Finchley Central, N3 1BD"
,St Paul's Church Centre,2.5,,N3 2PU,"50 Long Lane, Finchley, London, N3 2PU"
,St Peter's Church,3.5,,N10 1AQ,"St Peter's Church, Albion Avenue, Friern Barnet, N10 1AQ"
,The Mount International School - Age UK,2,,NW7 2RX,"The Mount International School, Milespit Hill, Mill Hill, NW7 2RX"
,West Hendon Centre - Age UK,1.5,,NW9 7EU,"West Hendon Centre, Gadsbury Close, Goldsmith Avenue, West Hendon, London, NW9 7EU"
Bexley,Central Library,41,,DA6 7HJ,"Townley Road, ZipBexleyheath DA6 7HJ"
,Crayford Library,33,,DA1 4FN,"176 Town Hall Square, ZipCrayford DA1 4FN"
,Erith Library,32.5,,DA8 1SL,"100 Erith High Street, ZipErith DA8 1SL"
,Sidcup Library,33.5,,DA14 6DS,"Sidcup Storyteller, 106 Sidcup High Street, ZipSidcup DA14 6DS"
,Thamesmead Library,33,,SE2 9FA,"Thamesmead Library, The Nest, 3 Cygnet Square, ZipThamesmead SE2 9FA"
,Welling Library,31.5,,DA16 3PA,"Bellegrove Road, ZipWelling DA16 3PA"
,Christ Church,2,Thursday 10am to 12pm,DA6 7BT,"Christ Church, Bexleyheath Broadway, Bexleyheath, DA6 7BT"
,Christ Church,4,Monday 9am to 1pm,DA14 6NJ,"Christ Church, Sidcup, Main Road, Bexley, DA14 6NJ"
,St Augustine,3,Tuesday 11am to 2pm,DA8 2HX,"St Augustine, Slade Green ,Slade Green Road, Slade Green, DA8 2HX"
,St John the Evangelist Church,11,,DA14 6BX,"St John the Evangelist Church, Church Road, Sidcup DA14 6BX"
,St Paulinus,3,Saturday 9.30am to 12.30pm,DA1 4RL,"St Paulinus, Crayford, Perry Street, Crayford, DA1 4RL"
,The Exchange,11,Thursday 11am to 7pm and Saturday 11am to 2pm.,DA8 1RS,"The Exchange, The Old Library, Walnut Tree Rd, Erith DA8 1RS"
,The Holy Redeemer,6,"Tuesday 2 to 4pm (hot drinks, snacks, knit, natter and crochet), Wednesday 1pm to 3pm (hot drinks, cake, chat and art activities. Free WiFi and phone charging) and Friday 9am to 11am.",DA15 8JR,"The Holy Redeemer, Sidcup, 64 Days Lane, Sidcup, DA15 8JR"
,Holy Trinity,28,Daily from 10am to 2pm.,DA15 9AE,"Holy Trinity, Lamorbey, Sidcup, Corner of Hurst Road & Half Way Street, Sidcup, DA15 9AE"
,Blackfen Community Library,35.5,Tuesday to Friday 9.30am to 5pm and Saturday 9.30am to 3pm.,DA15 9LU,"Blackfen Community Library, 7 - 9 Blackfen Parade, Blackfen DA15 9LU"
,Welling Salvation Army,4,Fridays 10am to 2pm,DA161TJ,"Welling Salvation Army, 124 Welling High Street, Welling, DA161TJ"
,New Community Church,2.5,Wednesdays 9:30am to 12pm,DA157DU,"New Community Church, 24 Station Road, Sidcup, DA157DU"
,United Reformed Church,8,"every Monday, Wednesday and Friday 10am to 12 midday at the United Reformed Church and Thursday 10am to midday in the Hall.",DA6 7DJ,"United Reformed Church, Geddes Place, Bexleyheath, DA6 7DJ"
,The Salvation Army,12,"We invite you to our Warm Welcome Space open every Tuesday, Thursday and Friday between 10am and 2pm.",DA6 8NR,"The Salvation Army, Lion Road, Bexleyheath, DA6 8NR"
Brent,St Laurence's Larder and Open Kitchen,7,,NW6 7BJ ,"Christ Church, Christchurch Avenue, London NW6 7BJ"
,Ealing Road Library,49,,HA0 4BA,"Coronet Parade, Ealing Road, Wembley, HA0 4BA"
,Harlesden Library,49,,NW10 8SE,"Craven Park Road, Harlesden, NW10 8SE"
,Kilburn library,49,,NW6 6NN,"42 Salusbury Road, Kilburn, NW6 6NN"
,Kingsbury library,49,,NW9 9HE,"Kingsbury Library, 522-524, Kingsbury Road, London"
,Wembley library,59,,HA9 0FJ,"Brent Civic Centre, Engineers Way, Wembley HA9 0FJ"
,The Library at Willesden Green,59,,NW10 2SF,"95 High Road, Willesden, NW10 2SF"
,Brent Hubs,14,,NW6 5GG,"Hornbill House, 2 Rudolph Rd, North Maida Vale, London NW6 5GG"
,Brent Hubs,14,,NW10 0TY,"65, The living room Next, 80 Besant Way, London NW10 0TY"
,Brent Hub Community Enterprise Centre,56,,NW10 8BN,"6 Hillside, London NW10 8BN"
Bromley,"Anerley Town Hall, Crystal Palace Community Trust (over 55s)",37.5,,SE20 8BD,Anerley Town Hall
,Beckenham Library,41.5,,BR3 4PE,Beckenham Road
,Biggin Hill Library,67,,TN16 3LB,"Church Road, Biggin Hill"
,Bromley Central Library,55,,BR1 1EX,Bromley High Street
,Bromley Common Baptist Church,1.5,,BR2 8PE,Gravel Road
,Bromley Salvation Army,16,,BR1 1HU,Ethelbert Road
,Bromley United Reformed Church,4,,BR1 1RY,20 Widmore Rd
,Brook Lane Community Church (BLCChurch),36.5,,BR1 4PX,27-29 Brook Lane Bromley
,Burnt Ash Library,19.5,,BR1 5AF,Burnt Ash Lane
,Chelsfield Community Cafe at Chelsfield Village Hall,1,,BR6 7RL,Bucks Cross Road
,Chislehurst Library,39.5,,BR7 6DA,Red Hill
,Christ Central Church,34,,SE20 7JA,Green Lane
,"Christ Church, Orpington",25.5,,BR6 9EP,Charterhouse Road
,Coney Hall Baptist Church,3,,BR4 9BU,"Coney Hill Road,"
,Crofton Baptist Church,35,,BR51HD,100 Crofton Lane
,Emmanuel United Reformed Church,8,,BR4 9JS,"The Grove,"
,Geffery's Hall (CEYP),6,,SE9 4TA,27 Nunnington Close
,"Green Bird Cafe, St John's Church",7,,BR3 3JN,251 Eden Park
,Green Street Green Baptist Church 'Warm Welcome Space',4,,BR6 6AA,1 Worlds End lane
,Hayes Library,23.5,,BR2 7LH,Hayes Street
,Holy Innocents (Cafe Joseph),11,,BR6 9UE,"Strickland Way,"
,Hope Church Orpington,3,,BR6 0TW,Units 7 to 9 The Walnuts
,Melvin Hall,64,,SE20 8EU,"Melvin Road,"
,Mottingham Library,39.5,,SE9 4QZ,31 Mottingham Road
,Oak Community Church,8,,BR5 2LJ,345 Chipperfield Road
,"Orpington Baptist Church and ""The Lounge """,12,,BR6 0RZ,"Station Road,"
,Orpington Library,51,,BR6 0TW,The Walnuts
,"Parish Church of St Mary, Shortlands",2,,BR2 0HG,"Church House, 39 Kingswood Road"
,Penge East Community Centre,24,,SE20 7BE,"Penge East Railway Station Carpark, Station Road"
,Penge Library,49,,SE20 7JX,46 Green Lane
,Petts Wood Library,39.5,,BR5 1BP,Frankswood Avenue
,Queen Adelaide Community Centre,84,,SE20 7EA,"Queen Adelaide Court, Queen Adelaide Road,"
,Shortlands Library,39.5,,BR2 0JP,110 Shortlands Road
,Southborough Library,36,,BR2 8AP,"Southborough Lane, Bromley"
,"St Augustine's Church, BR2",1.5,,BR2 8AT,Southborough Lane
,St Edwards Mottingham,61,,SE9 4AQ,St Keverne Road
,St Francis of Assisi Church,15.5,,BR4 0PW,Ravenswood Avenue
,St Hugh's Community Centre,81,,SE20 8PL,"42 Castledine Road,"
,St Johns Church Penge Lunchtime Club,2.5,,SE20 7EQ,2 St Johns Road
,"St Nicholas Church, Orpington",1,,BR6 9QB,"Leamington Avenue,"
,St Paul's Cray Library,39.5,,BR5 2RW,"Mickleham Road, St Paul's Cray"
,"St Paul's Crofton, Elderberry Café",2.5,,BR6 8JE,"Parish Church of St Paul's, Crofton Road,"
,"St. George's Church, Beckenham",25.5,,BR3 1HX,"High Street,"
,Turpington Lane Community Centre,4,,BR2 8JX,"Turpington Lane,"
,"Unity Church, Orpington",7,,BR5 4NH,"Rye Crescent,"
,"Well Community Cafe, Living Well, Holy Trinity Church",9,,SE20 7LX,66 Lennard Road
,West Wickham & Shirley Baptist Church,21,,CR0 8EH,Wickham Road
,West Wickham Library,23.5,,BR4 0SH,"Glebe Way, West Wickham"
,West Wickham Methodist Church,3.5,,BR4 9AA,Hawes Lane (corner of Linden Leas)
Camden,Belsize Community Library,24,,NW3 4XN,"Belsize Community Library, Antrim Road, London"
,Camden Town library,44,,NW1 1BD,"Camden Town Library, 218 Eversholt Street"
,Highgate library,29,,N19 5DH,"Highgate Library, Chester Road"
,Holborn library,49,,WC1X 8PA,"Holborn Library, 32-38 Theobalds Road"
,Kentish Town Library,49,,NW5 2AA,"Kentish Town Library, 262- 266 Kentish Town Road"
,Kilburn library,49,,NW6 5UH,"Kilburn Library,12-22 Kilburn High Road"
,Pancras Square library,78,,N1C 4AG,"Pancras Square Library, 5 Pancras Square"
,Queens Crescent library,41,,NW5 4HH,"Queens Crescent Library, 165 Queen's Crescent"
,Swiss Cottage library,54,,NW3 3HA,"Swiss Cottage Library, 88 Avenue Road"
,The British Library,61,,NW1 2DB,"The British Library, 96 Euston Road, London"
,West Hampstead library,41,,NW6 1AU,"West Hampstead Library, Dennington Park Road"
,Agar Childrens Centre,50,,NW1 9SU,"Lulworth, Wrotham Road, London"
,Harmood Childrens Centre,50,,NW1 8DQ,"1, Forge Place, London"
,Kilburn Grange Childrens Centre,50,,NW6 2JL,"1, Palmerston Road, London"
,Regent's Park Children's Centre,50,,NW1 3TJ,"Augustus Street, London"
,Kentish Town Sports Centre,94,,NW5 3DU,"Grafton Rd, London"
,Oasis Sports Centre,94.5,,WC2H 9AG,"32 Endell St, London"
,Pancras Square Leisure,97.5,,N1C 4AG,"5 Pancras Sq, London"
,Swiss Cottage Leisure Centre,97.5,,NW3 3NF,"4a Adelaide Rd, London"
,Talacre Community Sports Centre,85,,NW5 3LN,"Dalby St, London"
,Bengali Workers Association,37.5,,NW1 3JU ,"The Surma Community Centre, 1 Robert Street, NW1 3JU"
,Bourne Estate Tenant Residents Association,22.5,,EC1N 7AA,"Allen Hall, Unit 1 Dobson Court, Bourne Estate, EC1N 7AA"
,British Somali Community Centre,5.5,,NW1 1TU,"7-9 Crowndale Road, NW1 1TU"
,Castlehaven Community Association,40,,NW1 8RU,"23 Castlehaven Road, NW1 8RU"
,Community Association for West Hampstead,8,,NW6 1QN,"17 Dornfell Street, NW6 1QN"
,Fitzrovia Community Centre,2,,W1W 6DL,2 Foley Street W1W 6DL
,Holborn Community Association - Holborn House Community Centre,81,,WC1N 3QW,"35 Emerald Street, WC1N 3QW"
,Holborn Community Association - Millman Street Community Centre,35,,WC1N 3EW,"50 Millman Street, WC1N 3EW"
,JW3,33,,NW3 6ET,"341-351 Finchley Road, NW3 6ET"
,Kentish Town City Farm,56,,NW5 4BN,"1 Cressfield Close, NW5 4BN"
,Kentish Town Community Centre,15,,NW5 2SP ,"17 Busby Place, NW5 2SP "
,King's Cross Brunswick Neighbourhood Association (KCBNA) - Chadswell Healthy Living Centre,2,,WC1H 8JF,"Chadswell Healthy Living Centre, Harrison Street, WC1H 8JF"
,King's Cross Brunswick Neighbourhood Association (KCBNA) - The Marchmont Centre,42,,WC1N 1AB,"62 Marchmont Street, WC1N 1AB"
,Lauderdale House,8,,N6 5HG,"Waterlow Park, N6 5HG"
,London Irish Centre,40,,NW1 9XB,"50-52 Camden Square, NW1 9XB"
,N1C Centre - Somali Youth Development Resource Centre,34,,N1C 4BQ,"Plimsoll building, N1C 4BQ"
,Netherwood Youth and Family Hub,16,,NW6 2QU ,"5 Netherwood Street, NW6 2QU "
,Old Diorama Arts Centre,69,,NW1 3FE,"201 Drummond Street, NW1 3FE"
,Primrose Hill Community Centre,4,,NW1 8TN,"29 Hopkinson's Place, NW1 8TN"
,Queens Crescent Community Association,40,,NW5 4QE,"45 Ashdown Crescent, NW5 4QE"
,Sidings Community Centre,6,,NW6 2BA,"16 Brassey Road, NW6 2BA"
,Somers Town Community Association,40,,NW1 1DF,"2 Ossulston Street, NW1 1DF"
,Somers Town Youth Centre,9,,NW1 1RX ,"134 Chalton Street, NW1 1RX "
,St George the Martyr Church,12,,WC1N 3AH,"44 Queen Square, WC1N 3AH"
,St Pancras Community Association,8,,NW1 OLB,"67 Plender Street, NW1 OLB"
,South Hampstead and Kilburn Partnership (SHAK) - The ARC Youth Club,24,,NW8 0SW ,"Alexandra Resource Centre, Opposite 109 Rowley Way, NW8 0SW"
,South Hampstead and Kilburn Partnership (SHAK) - Shell Centre 1,24,,NW8 0HS,"Shell 1 - Linnell House, Boundary Road, NW8 0HS"
,South Hampstead and Kilburn Partnership (SHAK) - Shell Centre 2,24,,NW8 0HU,"Shell 2 - Fielding House, Boundary Road, NW8 0HU"
,The Francis Crick Institute,28,,NW1 1AT,"1 Midland Road, NW1 1AT"
,The O2 Centre,2,,NW3 6LU,"The Venue Hall (located on level 2), 255 Finchley Road, NW3 6LU"
,The Pirate Castle,32.5,,NW1 7EA,"Gilbey's Wharf, Oval Road, NW1 7EA"
,Third Age Project ,30,,NW1 3RH,"Cumberland Market, Regent's Park, NW1 3RH"
City of London,Barbican Library,50.5,,EC2Y 8DS,"Barbican Library, Barbican Centre London, England, EC2Y 8DS, United Kingdom"
,Shoe Lane Library,41,,EC4A 3JR,1 Hill House Little New Street
,Artizan Street Library,49,,E1 7AF,"1 Artizan St, London"
Croydon,Ashburton Hall & Park - Cafe,4,"Tuesday and Thursday 12noon to 2pm, The cafe will be closed from 19 December to 2 January 2023",SE25 4SP,"Woodside Baptise Church, Spring Lane, London, SE25 4SP."
,Ashburton Library,32,"Monday, Tuesday and Thursday 10am to 6pm, Saturday 9am to 5pm",CR9 7AL,"Shirley Road, London, CR9 7AL."
,Bradmore Green Library,16,Tuesday and Friday 10am to 6pm,CR5 1PE,"Bradmore Way, Coulsdon, CR5 1PE."
,Broad Green Library,16,Monday and Thursday 10am to 6pm,CR0 3HH,"Canterbury Road, London, CR0 3HH."
,Central Library,40,"Monday, Tuesday, Wednesday, Friday 10am to 6pm",CR9 1ET,"Katharine Street, London, CR9 1ET."
,"Coffee, Craft & Chatter at All Saints Church, Kenley",2,Wednesday 10am to 12 noon,CR8 5DW,"Church Road, London, CR8 5DW."
,Coulsdon Library,24,"Monday and Thursday 10am to 6pm, Saturday 9am to 5pm",CR5 2NH,"Brighton Road, Coulsdon, CR5 2NH."
,Emmanuel Community Centre,8,Friday 8.45am to 5pm,CR2 7AQ,"Rockhampton Road, London, CR2 7AQ."
,His Grace Evangelical Outreach Church,5,"Tuesday 12 noon to 2pm, Thursday 3pm to 6pm",CR7 8JF,"His Grace Evangelical Outreach, 80-82 Beaulah Road, Croydon, CR7 8JF."
,Matthews Yard,16,,CR0 1UF,"North End 166, London, CR0 1UF."
,MHA Communities South London,2,,CR0 2RF,"West Croydon Methodist Church, London Road, Croydon, CR0 2RF."
,MHA The Wilderness,3,,CR9 5AL,"Shirley Church Road, London, CR9 5AL."
,New Addington Baptist Church,7,,CR0 0EE,"New Addington Baptist Church, Arnhem Drive, Croydon, CR0 0EE."
,New Addington Library,24,,CR0 0JD,"Central Parade, New Addington, CR0 0JD."
,Norbury Library,24,,SW16 4UW,"Beatrice Avenue, London, SW16 4UW."
,Oasis Academy Shirley Park,12,,CR9 7AL,"Shirley Road, Croydon, CR9 7AL."
,Old Coulsdon Congregational Church,8,,CR5 2LG,"Coulsdon Road 1, London, CR5 2LG."
,Palace For Life Foundation,4,,SE25 6PU,"Selhurst Park, London, se25 6pu."
,Phoenix Community Centre,16,,SE19 3AB,"Phoenix Community Centre, Westow Street, London, SE19 3AB."
,Purley Library,16,,CR8 3YH,"Banstead Road, London, CR8 3YH."
,Purley United Reform Church,7,,CR8 2LN,"Brighton Road 922, London, CR8 2LN."
,"Quiz, Craft and Tea at Christ Church, Broad Green",3,,CR0 3LJ,"Sumner Road, London, CR0 3LJ."
,Sanderstead Library,24,,CR2 0HQ,"Farm Fields, London, CR2 0HQ."
,Selsdon Library,24,,CR2 8LA,"Addington Road 130, London, CR2 8LA"
,Shirley Library,16,,CR0 8BH,"Wickham Road, London, CR0 8BH."
,South Norwood Community Kitchen,23,,SE25 4UF,"44b Portland Road, London, SE25 4UF."
,South Norwood Library,16,,SE25 5AA,"Lawrence Road, London, SE25 5AA."
,St Alban the Martyr Church,2,,SE25 6RE,"1 Whitehorse Lane, London, SE25 6RE."
,St Andrew's Roman Catholic Church,5,,CR7 7DA,"St. Andrew's Church Hall, Quadrant Road, London, CR7 7DA."
,St Francis Monks Hill,3.5,,CR2 8HP,"107 Broadcoombe,, 107 Broadcoombe,, Croydon, CR2 8HP."
,St George's Church Centre,3.5,,CR0 4EZ,"Barrow Road, London, CR0 4EZ."
,St Mary the Blessed Virgin,6,,CR0 5AS,"Addington Village Road, London, CR0 5AS."
,St Michael's Church,3,,CR0 1UA,"Poplar Walk, London, CR0 1UA."
,St Mildred's Parish Church,2.5,,CR0 7EB,"St Mildred's Parish Church, 30 Bingham Road, Croydon, CR0 7EB."
,St Oswald's Parish Hall,4,,SW16 3SB,"St. Oswald's Road, London, SW16 3SB."
,St Paul's United Reformed Church,3,,CR2 7AE,"St Paul's United Reformed Church, Croham Road, London, CR2 7AE."
,St. Edward King and Confessor Church,6,,CR0 0DL,"St. Edward King and Confessor Church, Cleves Crescent, Croydon, CR0 0DL."
,The Hub on the Hill at St Barnabas Church,1.5,,CR8 2HR,"Higher Drive 69, London, CR8 2HR."
,"The Hub, Kenley Memorial Hall",1,,CR8 5AB,"Godstone Road 92, London, CR8 5AB."
,The Oval Tavern,72.5,,CR0 6BR,"Oval Road 131, London, CR0 6BR."
,The Salvation Army,4,,CR0 1XY,"Booth Road, London, CR0 1XY."
,Thornton Heath Library,24,,CR7 7JH,"Brigstock Road, London, CR7 7JH."
,Torchlight Ministries,2,,SE25 6XX,"Brookhurst Court,, 190 Selhurst Road, South Norwood, London, SE25 6XX."
,Waddon Leisure Centre,6,,CR0 4GD,"Waddon Leisure Centre, Purley Way, Croydon, CR0 4GD."
,Heart and Soul Pop Up Cafe,2,,SW16 3SB,"St. Oswald's Road, London, SW16 3SB."
,West Wickham and Shirley Baptist Church,8,,CR0 8EB,"Wickham Road, London, CR0 8EB."
Ealing,Greenford Library,30,,UB6 9LG,"Greenford Library, Oldfield Lane South, Greenford, Middlesex UB6 9LG"
