Ward,Name,opening_hour,Opening time,Post_code,Address,latitude,longitude
Barking and Dagenham,Barking Learning Centre,62,"Monday to Thursday, 9am to 7pm, Friday and Saturday, 9am to 5pm, Sunday, 10am to 4pm",IG11 7NB,"2 Town Square, Barking, IG11 7NB.",51.5365698,0.0800505
,Castle Point,14,"Monday, 10am to 2pm, Tuesday, 10 am 12pm, Wednesday, 10am to 3pm, Thursday, 12pm to 3pm",RM8 3YJ,"163 Bennett's Castle Lane, Dagenham, RM8 3YJ",51.5543586,0.1265019
,DABD Parsloes Avenue Annex site,15,"Tuesday, Wednesday and Thursday from 10am to 3pm",RM9 5NU,"42-48 Parsloes Avenue, Dagenham, RM9 5NU",51.5443334,0.1446826
,Dagenham Library,44,"Monday to Thursday, 10am to 6pm Friday and Saturday, 10am to 4pm",RM10 9QS,"1 Church Elm Lane, Dagenham, RM10 9QS.",51.5400707,0.1496017
,Heath Community Hub (William Bellamy),10,"Monday and Wednesday, 10am to 3pm",RM10 7HX,"Frizlands Lane, Dagenham, RM10 7HX",51.5582265,0.1545405
,London Riverside Church (Side Entrance),2,"Every Thursday in December (apart from 29 December), January and February, 11am to 1pm",RM9 5PT,"Parsloes Ave, Dagenham RM9 5PT",51.5455584,0.1401393
,Marks Gate Community Hub,30,"Monday to Friday, 10am to 4pm",RM6 5NJ,"Marks Gate Community Centre, Rose Lane, Marks Gate, RM6 5NJ.",51.5854112,0.1358767
,Northbury Community Hub,70,"Monday to Sunday, 9am to 7pm",IG11 8PY,"Al Madina Mosque, 1st floor, The Hive, 2 Victoria Road, Barking, IG11 8PY",51.5439097,0.0757533
,Park Centre,30,"Monday, Tuesday and Friday (Main Hall),  10am - 4pm, Wednesday & Thursday (Activity Room), 10am to 4pm",RM10 9SA,"Rectory Road Dagenham, RM10 9SA",51.5390699,0.1541547
,Robert Jeyes Library,22,"Monday to Thursday, 10:30am to 4pm",RM6 6AS,"Chadwell Heath Community Centre, High Road Chadwell Heath, RM6 6AS",51.5726285,0.1429982
,Thames Community Hub,30,"Monday to Friday, 10am to 4pm",IG11 0LG,"Bastable Avenue, Barking, IG11 0LG",51.5279414,0.1038611
,Valence Library,29,"Monday to Thursday, 10am to 4pm Saturday,  10am to 3pm ",RM8 3HT,"Becontree Avenue, Dagenham, RM8 3HT",51.558311,0.1341738
,Village Community Hub,30,"Monday to Friday, 10am to 4pm",RM10 9XW,"215 Wellington Drive, Dagenham, RM10 9XW.",51.5352953,0.1676895
Barnet,All Saints' Church - Child's Hill,8,Wed and Thur 10 to 14,NW2 2TJ,"All Saints' Church Child's Hill, Church Walk, London, NW2 2TJ",51.561232,-0.1987031
,Ann Owens Centre - Age UK,2,Mon 2 to 4,N2 8LT,"Ann Owens Centre, Oak Lane, East Finchley, N2 8LT",51.5968034,-0.174108
,artsdepot,58,"Sunday 10:00 to 16:00, Monday 8:30 to 17:30, Tuesday 8:30 to 17:30, Wednesday 8:30 to 17:30, Thursday 8:30 to 17:30, Friday 8:30 to 17:30, Saturday 10:00 to 17:00",N12 0GA,"5 Nether Street, Tally Ho Corner, North Finchley, London, N12 0GA",51.6128145,-0.1767298
,Child's Hill Library - Kisharon,18,"Sunday 14:00 to 17:00, Monday 10:00 to 13:00, Tuesday 10:00 to 13:00, Wednesday 14:00 to 20:00, Thursday 14:00 to 17:00",NW2 2QE,"320 Cricklewood Lane, London, NW2 2QE",51.56214,-0.2010333
,Chipping Barnet library,73,,EN5 4QT,"3 Stapylton Road, Barnet, EN5 4QT",51.6561488,-0.2047731
,Colindale Communities Trust,28,,NW9 5XA,"The Old Library, The Concourse, NW9 5XA",51.6024344,-0.2449709
,Colindale library,97,,NW9 4BR,"7 Bristol Avenue, Colindale, NW9 4BR",51.597571,-0.2456638
,Copthall Leisure Centre,6,,NW4 1PX,"Champions Way, Hendon, London, NW4 1PX",51.6046375,-0.2252321
,Edgware Community Hospital,6,,HA8 0AD,"Burnt Oak Broadway, Edgware, London, HA8 0AD",51.6064756,-0.2712717
,Finchley Church End library,23.5,,N3 2LN,"318 Regents Park Rd, London, N3 2LN",51.6002241,-0.1946914
,Finchley Memorial Hospital,3,,N12 0JE,"Granville Road, London, N12 0JE",51.6054571,-0.1766202
,Friern Barnet Community Library,30,,N113DS,"Friern Barnet Road, London, N113DS",51.6135386,-0.1534463
,Grahame Park Medical Centre,6,,NW9 5XT,"The Concourse, London, NW9 5XT",51.6013456,-0.2442186
,Grange Big Local,3,,N2 0TH,"Holy Trinity Church, 77 Church Lane, N2 0TH",51.5917876,-0.1748144
,Hendon Salvation Army,3,,NW4 4AE,"1 - 5 Brampton Grove, Hendon, London, NW4 4AE",51.5873111,-0.2235688
,Hope Corner Community Centre,22.5,,EN5 2DY,"Hope Corner Community Centre, 185 Mays Lane, Barnet, London, EN5 2DY",51.6458071,-0.2023776
,Islamic Association of North London,6,,N12 0DA,"683-685 High Road, Finchley, N12 0DA",51.6114643,-0.1760617
,Jim's Community Cafe,4,,EN4 8RN,"71 East Barnet Road, St James' Church, New Barnet, EN4 8RN",51.6498864,-0.1713108
,Living Way Ministries,25,,NW9 5XB,"7 The Concourse, London, NW9 5XB",51.6023406,-0.2444548
,Middlesex University,42.5,,NW4 4BT,"Rickett Quadrangle, College Building, Middlesex University, The Burroughs, London, NW4 4BT",51.5898297,-0.2289707
,North Finchley library,15.5,,N12 9HP," Ravensdale Ave,, London, N12 9HP",51.6185189,-0.1746232
,Oakleigh Community Church,2,,N20 0UG,"168-170 Oakleigh Road, North Whetstone, London, N20 0UG",51.6279408,-0.1629609
,OneStonegrove Centre,50,,HA8 8BN,"5 Hayling Way, Edgware, HA8 8BN",51.6222426,-0.2874736
,Osidge library,68,,N11 1EY,"Brunswick Park Rd, London, N11 1EY",51.6292445,-0.1492108
,Personal Improvement Limited,30,,HA8 8NP,"Chartwell House, 292-294 Hale Lane, Edgware, HA8 8NP",51.6165374,-0.2749049
,Romanian Culture and Charity Together Burnt Oak,42,,HA8 0LN,"102a Watling Avenue, HA8 0LN",51.6029411,-0.2627129
,St Margaret's Church - Age UK,1.5,,HA8 7JE,"St Margaret's Church, 1 Station Road, Edgware, HA8 7JE",51.611828,-0.2781454
,St Margaret's URC Church - Age UK,2,,N3 1BD,"St Margaret's URC Church, Victoria Avenue, Finchley Central, N3 1BD",51.600449,-0.1970362
,St Paul's Church Centre,2.5,,N3 2PU,"50 Long Lane, Finchley, London, N3 2PU",51.6035535,-0.1872525
,St Peter's Church,3.5,,N10 1AQ,"St Peter's Church, Albion Avenue, Friern Barnet, N10 1AQ",51.6019688,-0.1490927
,The Mount International School - Age UK,2,,NW7 2RX,"The Mount International School, Milespit Hill, Mill Hill, NW7 2RX",51.6154282,-0.2252301
,West Hendon Centre - Age UK,1.5,,NW9 7EU,"West Hendon Centre, Gadsbury Close, Goldsmith Avenue, West Hendon, London, NW9 7EU",51.5813604,-0.2464325
Bexley,Central Library,41,,DA6 7HJ,"Townley Road, ZipBexleyheath DA6 7HJ",51.4559954,0.143749
,Crayford Library,33,,DA1 4FN,"176 Town Hall Square, ZipCrayford DA1 4FN",51.4502014,0.1804525
,Erith Library,32.5,,DA8 1SL,"100 Erith High Street, ZipErith DA8 1SL",51.4794297,0.1813568
,Sidcup Library,33.5,,DA14 6DS,"Sidcup Storyteller, 106 Sidcup High Street, ZipSidcup DA14 6DS",51.4262098,0.1021049
,Thamesmead Library,33,,SE2 9FA,"Thamesmead Library, The Nest, 3 Cygnet Square, ZipThamesmead SE2 9FA",51.4976695,0.12294
,Welling Library,31.5,,DA16 3PA,"Bellegrove Road, ZipWelling DA16 3PA",51.4624482,0.1067788
,Christ Church,2,Thursday 10am to 12pm,DA6 7BT,"Christ Church, Bexleyheath Broadway, Bexleyheath, DA6 7BT",51.4573672,0.1405312
,Christ Church,4,Monday 9am to 1pm,DA14 6NJ,"Christ Church, Sidcup, Main Road, Bexley, DA14 6NJ",51.4268791,0.0973741
,St Augustine,3,Tuesday 11am to 2pm,DA8 2HX,"St Augustine, Slade Green ,Slade Green Road, Slade Green, DA8 2HX",51.4722999,0.1860997
,St John the Evangelist Church,11,,DA14 6BX,"St John the Evangelist Church, Church Road, Sidcup DA14 6BX",51.4246607,0.1047382
,St Paulinus,3,Saturday 9.30am to 12.30pm,DA1 4RL,"St Paulinus, Crayford, Perry Street, Crayford, DA1 4RL",51.4553987,0.1756478
,The Exchange,11,Thursday 11am to 7pm and Saturday 11am to 2pm.,DA8 1RS,"The Exchange, The Old Library, Walnut Tree Rd, Erith DA8 1RS",UNKNOWN,UNKNOWN
,The Holy Redeemer,6,"Tuesday 2 to 4pm (hot drinks, snacks, knit, natter and crochet), Wednesday 1pm to 3pm (hot drinks, cake, chat and art activities. Free WiFi and phone charging) and Friday 9am to 11am.",DA15 8JR,"The Holy Redeemer, Sidcup, 64 Days Lane, Sidcup, DA15 8JR",51.4435342,0.0898051
,Holy Trinity,28,Daily from 10am to 2pm.,DA15 9AE,"Holy Trinity, Lamorbey, Sidcup, Corner of Hurst Road & Half Way Street, Sidcup, DA15 9AE",51.4350499,0.1056042
,Blackfen Community Library,35.5,Tuesday to Friday 9.30am to 5pm and Saturday 9.30am to 3pm.,DA15 9LU,"Blackfen Community Library, 7 - 9 Blackfen Parade, Blackfen DA15 9LU",51.4502641,0.1042028
,Welling Salvation Army,4,Fridays 10am to 2pm,DA161TJ,"Welling Salvation Army, 124 Welling High Street, Welling, DA161TJ",51.462182,0.1085805
,New Community Church,2.5,Wednesdays 9:30am to 12pm,DA157DU,"New Community Church, 24 Station Road, Sidcup, DA157DU",51.4314627,0.1025475
,United Reformed Church,8,"every Monday, Wednesday and Friday 10am to 12 midday at the United Reformed Church and Thursday 10am to midday in the Hall.",DA6 7DJ,"United Reformed Church, Geddes Place, Bexleyheath, DA6 7DJ",51.4569534,0.146932
,The Salvation Army,12,"We invite you to our Warm Welcome Space open every Tuesday, Thursday and Friday between 10am and 2pm.",DA6 8NR,"The Salvation Army, Lion Road, Bexleyheath, DA6 8NR",51.4571129,0.1357402
Brent,St Laurence's Larder and Open Kitchen,7,,NW6 7BJ ,"Christ Church, Christchurch Avenue, London NW6 7BJ",51.5437138,-0.2109755
,Ealing Road Library,49,,HA0 4BA,"Coronet Parade, Ealing Road, Wembley, HA0 4BA",51.5492544,-0.2974849
,Harlesden Library,49,,NW10 8SE,"Craven Park Road, Harlesden, NW10 8SE",51.5380968,-0.2499415
,Kilburn library,49,,NW6 6NN,"42 Salusbury Road, Kilburn, NW6 6NN",51.5355284,-0.2055288
,Kingsbury library,49,,NW9 9HE,"Kingsbury Library, 522-524, Kingsbury Road, London",51.5860224,-0.2764507
,Wembley library,59,,HA9 0FJ,"Brent Civic Centre, Engineers Way, Wembley HA9 0FJ",51.5590414,-0.2816834
,The Library at Willesden Green,59,,NW10 2SF,"95 High Road, Willesden, NW10 2SF",51.5466482,-0.2289461
,Brent Hubs,14,,NW6 5GG,"Hornbill House, 2 Rudolph Rd, North Maida Vale, London NW6 5GG",51.5332115,-0.1926891
,Brent Hubs,14,,NW10 0TY,"65, The living room Next, 80 Besant Way, London NW10 0TY",51.5518381,-0.2651508
,Brent Hub Community Enterprise Centre,56,,NW10 8BN,"6 Hillside, London NW10 8BN",51.541508,-0.2610468
Bromley,"Anerley Town Hall, Crystal Palace Community Trust (over 55s)",37.5,,SE20 8BD,Anerley Town Hall,51.4121154,-0.0675267
,Beckenham Library,41.5,,BR3 4PE,Beckenham Road,51.4086307,-0.0369595
,Biggin Hill Library,67,,TN16 3LB,"Church Road, Biggin Hill",51.3123573,0.0365289
,Bromley Central Library,55,,BR1 1EX,Bromley High Street,51.4037654,0.0144484
,Bromley Common Baptist Church,1.5,,BR2 8PE,Gravel Road,51.3741864,0.0430938
,Bromley Salvation Army,16,,BR1 1HU,Ethelbert Road,51.4020953,0.0148207
,Bromley United Reformed Church,4,,BR1 1RY,20 Widmore Rd,51.405764,0.0169374
,Brook Lane Community Church (BLCChurch),36.5,,BR1 4PX,27-29 Brook Lane Bromley,51.4197934,0.0148079
,Burnt Ash Library,19.5,,BR1 5AF,Burnt Ash Lane,51.4205127,0.0210818
,Chelsfield Community Cafe at Chelsfield Village Hall,1,,BR6 7RL,Bucks Cross Road,51.3575234,0.1283897
,Chislehurst Library,39.5,,BR7 6DA,Red Hill,51.4212175,0.0626953
,Christ Central Church,34,,SE20 7JA,Green Lane,51.4147527,-0.0503019
,"Christ Church, Orpington",25.5,,BR6 9EP,Charterhouse Road,51.3640975,0.1049912
,Coney Hall Baptist Church,3,,BR4 9BU,"Coney Hill Road,",51.3719231,0.003352
,Crofton Baptist Church,35,,BR51HD,100 Crofton Lane,51.378743,0.0790351
,Emmanuel United Reformed Church,8,,BR4 9JS,"The Grove,",51.3744969,-0.0173701
,Geffery's Hall (CEYP),6,,SE9 4TA,27 Nunnington Close,51.4320845,0.0481361
,"Green Bird Cafe, St John's Church",7,,BR3 3JN,251 Eden Park,51.3935878,-0.0269089
,Green Street Green Baptist Church 'Warm Welcome Space',4,,BR6 6AA,1 Worlds End lane,51.3520421,0.0901916
,Hayes Library,23.5,,BR2 7LH,Hayes Street,51.3781314,0.0173175
,Holy Innocents (Cafe Joseph),11,,BR6 9UE,"Strickland Way,",51.3642388,0.0910774
,Hope Church Orpington,3,,BR6 0TW,Units 7 to 9 The Walnuts,51.3769721,0.1016733
,Melvin Hall,64,,SE20 8EU,"Melvin Road,",51.4110377,-0.0578225
,Mottingham Library,39.5,,SE9 4QZ,31 Mottingham Road,51.4369794,0.0443695
,Oak Community Church,8,,BR5 2LJ,345 Chipperfield Road,51.3956719,0.1074898
,"Orpington Baptist Church and ""The Lounge """,12,,BR6 0RZ,"Station Road,",51.3725391,0.0946166
,Orpington Library,51,,BR6 0TW,The Walnuts,51.3769721,0.1016733
,"Parish Church of St Mary, Shortlands",2,,BR2 0HG,"Church House, 39 Kingswood Road",51.4019677,0.0018036
,Penge East Community Centre,24,,SE20 7BE,"Penge East Railway Station Carpark, Station Road",51.4194939,-0.0558388
,Penge Library,49,,SE20 7JX,46 Green Lane,51.414454,-0.0501852
,Petts Wood Library,39.5,,BR5 1BP,Frankswood Avenue,51.3894743,0.0692302
,Queen Adelaide Community Centre,84,,SE20 7EA,"Queen Adelaide Court, Queen Adelaide Road,",51.4176622,-0.053299
,Shortlands Library,39.5,,BR2 0JP,110 Shortlands Road,51.4003175,-0.0058449
,Southborough Library,36,,BR2 8AP,"Southborough Lane, Bromley",51.3902566,0.0451608
,"St Augustine's Church, BR2",1.5,,BR2 8AT,Southborough Lane,51.3902757,0.0512704
,St Edwards Mottingham,61,,SE9 4AQ,St Keverne Road,51.4264276,0.0481564
,St Francis of Assisi Church,15.5,,BR4 0PW,Ravenswood Avenue,51.3781004,-0.016151
,St Hugh's Community Centre,81,,SE20 8PL,"42 Castledine Road,",51.4144686,-0.0657161
,St Johns Church Penge Lunchtime Club,2.5,,SE20 7EQ,2 St Johns Road,51.416919,-0.0551139
,"St Nicholas Church, Orpington",1,,BR6 9QB,"Leamington Avenue,",51.3652328,0.0847585
,St Paul's Cray Library,39.5,,BR5 2RW,"Mickleham Road, St Paul's Cray",51.4050481,0.0996677
,"St Paul's Crofton, Elderberry Café",2.5,,BR6 8JE,"Parish Church of St Paul's, Crofton Road,",51.3729111,0.0681096
,"St. George's Church, Beckenham",25.5,,BR3 1HX,"High Street,",51.4091501,-0.0320051
,Turpington Lane Community Centre,4,,BR2 8JX,"Turpington Lane,",51.3859523,0.0423962
,"Unity Church, Orpington",7,,BR5 4NH,"Rye Crescent,",51.3755056,0.120674
,"Well Community Cafe, Living Well, Holy Trinity Church",9,,SE20 7LX,66 Lennard Road,51.4188897,-0.0497807
,West Wickham & Shirley Baptist Church,21,,CR0 8EH,Wickham Road,51.3776639,-0.0270476
,West Wickham Library,23.5,,BR4 0SH,"Glebe Way, West Wickham",51.3750907,-0.0099315
,West Wickham Methodist Church,3.5,,BR4 9AA,Hawes Lane (corner of Linden Leas),51.376082,-0.0069127
Camden,Belsize Community Library,24,,NW3 4XN,"Belsize Community Library, Antrim Road, London",51.5477316,-0.1619965
,Camden Town library,44,,NW1 1BD,"Camden Town Library, 218 Eversholt Street",51.5342475,-0.1377685
,Highgate library,29,,N19 5DH,"Highgate Library, Chester Road",51.5633907,-0.1450616
,Holborn library,49,,WC1X 8PA,"Holborn Library, 32-38 Theobalds Road",51.5211802,-0.1157284
,Kentish Town Library,49,,NW5 2AA,"Kentish Town Library, 262- 266 Kentish Town Road",51.5501009,-0.1405828
,Kilburn library,49,,NW6 5UH,"Kilburn Library,12-22 Kilburn High Road",51.5363867,-0.1911457
,Pancras Square library,78,,N1C 4AG,"Pancras Square Library, 5 Pancras Square",51.5329213,-0.1250768
,Queens Crescent library,41,,NW5 4HH,"Queens Crescent Library, 165 Queen's Crescent",51.5504845,-0.1511975
,Swiss Cottage library,54,,NW3 3HA,"Swiss Cottage Library, 88 Avenue Road",51.5424072,-0.1733032
,The British Library,61,,NW1 2DB,"The British Library, 96 Euston Road, London",51.5299847,-0.1270141
,West Hampstead library,41,,NW6 1AU,"West Hampstead Library, Dennington Park Road",51.5503144,-0.191634
,Agar Childrens Centre,50,,NW1 9SU,"Lulworth, Wrotham Road, London",51.541891,-0.1332311
,Harmood Childrens Centre,50,,NW1 8DQ,"1, Forge Place, London",51.5453436,-0.1485215
,Kilburn Grange Childrens Centre,50,,NW6 2JL,"1, Palmerston Road, London",51.5447565,-0.198027
,Regent's Park Children's Centre,50,,NW1 3TJ,"Augustus Street, London",51.5307547,-0.141501
,Kentish Town Sports Centre,94,,NW5 3DU,"Grafton Rd, London",51.5474592,-0.1446857
,Oasis Sports Centre,94.5,,WC2H 9AG,"32 Endell St, London",51.5149629,-0.1250505
,Pancras Square Leisure,97.5,,N1C 4AG,"5 Pancras Sq, London",51.5329213,-0.1250768
,Swiss Cottage Leisure Centre,97.5,,NW3 3NF,"4a Adelaide Rd, London",51.5424939,-0.1725188
,Talacre Community Sports Centre,85,,NW5 3LN,"Dalby St, London",51.5469131,-0.1471165
,Bengali Workers Association,37.5,,NW1 3JU ,"The Surma Community Centre, 1 Robert Street, NW1 3JU",51.5283116,-0.1388468
,Bourne Estate Tenant Residents Association,22.5,,EC1N 7AA,"Allen Hall, Unit 1 Dobson Court, Bourne Estate, EC1N 7AA",51.5206881,-0.1114099
,British Somali Community Centre,5.5,,NW1 1TU,"7-9 Crowndale Road, NW1 1TU",51.5350685,-0.1339716
,Castlehaven Community Association,40,,NW1 8RU,"23 Castlehaven Road, NW1 8RU",51.5427734,-0.1452079
,Community Association for West Hampstead,8,,NW6 1QN,"17 Dornfell Street, NW6 1QN",51.5510074,-0.199857
,Fitzrovia Community Centre,2,,W1W 6DL,2 Foley Street W1W 6DL,51.5202603,-0.1386562
,Holborn Community Association - Holborn House Community Centre,81,,WC1N 3QW,"35 Emerald Street, WC1N 3QW",51.5215397,-0.118092
,Holborn Community Association - Millman Street Community Centre,35,,WC1N 3EW,"50 Millman Street, WC1N 3EW",51.5230794,-0.1175239
,JW3,33,,NW3 6ET,"341-351 Finchley Road, NW3 6ET",51.5511981,-0.1848053
,Kentish Town City Farm,56,,NW5 4BN,"1 Cressfield Close, NW5 4BN",51.5521967,-0.148575
,Kentish Town Community Centre,15,,NW5 2SP ,"17 Busby Place, NW5 2SP ",51.5482906,-0.1324787
,King's Cross Brunswick Neighbourhood Association (KCBNA) - Chadswell Healthy Living Centre,2,,WC1H 8JF,"Chadswell Healthy Living Centre, Harrison Street, WC1H 8JF",51.5275618,-0.1205828
,King's Cross Brunswick Neighbourhood Association (KCBNA) - The Marchmont Centre,42,,WC1N 1AB,"62 Marchmont Street, WC1N 1AB",51.5253871,-0.1251701
,Lauderdale House,8,,N6 5HG,"Waterlow Park, N6 5HG",51.5692991,-0.1433782
,London Irish Centre,40,,NW1 9XB,"50-52 Camden Square, NW1 9XB",51.5437547,-0.1322462
,N1C Centre - Somali Youth Development Resource Centre,34,,N1C 4BQ,"Plimsoll building, N1C 4BQ",51.5376609,-0.1273623
,Netherwood Youth and Family Hub,16,,NW6 2QU ,"5 Netherwood Street, NW6 2QU ",51.5452144,-0.2009077
,Old Diorama Arts Centre,69,,NW1 3FE,"201 Drummond Street, NW1 3FE",51.5260588,-0.1392536
,Primrose Hill Community Centre,4,,NW1 8TN,"29 Hopkinson's Place, NW1 8TN",51.5397832,-0.1551787
,Queens Crescent Community Association,40,,NW5 4QE,"45 Ashdown Crescent, NW5 4QE",51.5502399,-0.1516546
,Sidings Community Centre,6,,NW6 2BA,"16 Brassey Road, NW6 2BA",51.5493562,-0.2000809
,Somers Town Community Association,40,,NW1 1DF,"2 Ossulston Street, NW1 1DF",51.5314142,-0.1296682
,Somers Town Youth Centre,9,,NW1 1RX ,"134 Chalton Street, NW1 1RX ",51.5327774,-0.1329695
,St George the Martyr Church,12,,WC1N 3AH,"44 Queen Square, WC1N 3AH",51.5209456,-0.122412
,St Pancras Community Association,8,,NW1 OLB,"67 Plender Street, NW1 OLB",51.5306872,-0.146932
,South Hampstead and Kilburn Partnership (SHAK) - The ARC Youth Club,24,,NW8 0SW ,"Alexandra Resource Centre, Opposite 109 Rowley Way, NW8 0SW",51.5404978,-0.1819432
,South Hampstead and Kilburn Partnership (SHAK) - Shell Centre 1,24,,NW8 0HS,"Shell 1 - Linnell House, Boundary Road, NW8 0HS",51.539149,-0.1825305
,South Hampstead and Kilburn Partnership (SHAK) - Shell Centre 2,24,,NW8 0HU,"Shell 2 - Fielding House, Boundary Road, NW8 0HU",51.5388124,-0.183438
,The Francis Crick Institute,28,,NW1 1AT,"1 Midland Road, NW1 1AT",51.5318535,-0.1280331
,The O2 Centre,2,,NW3 6LU,"The Venue Hall (located on level 2), 255 Finchley Road, NW3 6LU",51.5479446,-0.18143
,The Pirate Castle,32.5,,NW1 7EA,"Gilbey's Wharf, Oval Road, NW1 7EA",51.5388269,-0.1475603
,Third Age Project ,30,,NW1 3RH,"Cumberland Market, Regent's Park, NW1 3RH",51.5293299,-0.1418185
City of London,Barbican Library,50.5,,EC2Y 8DS,"Barbican Library, Barbican Centre London, England, EC2Y 8DS, United Kingdom",51.5199589,-0.0941286
,Shoe Lane Library,41,,EC4A 3JR,1 Hill House Little New Street,51.5154395,-0.1065825
,Artizan Street Library,49,,E1 7AF,"1 Artizan St, London",51.5156145,-0.0768729
